set AGE ['DHN','2015_2020'] := STILL_IN_USE ;
set AGE ['DHN','2020_2025'] := STILL_IN_USE ;
set AGE ['DHN','2025_2030'] := STILL_IN_USE ;
set AGE ['DHN','2030_2035'] := STILL_IN_USE ;
set AGE ['DHN','2035_2040'] := STILL_IN_USE ;
set AGE ['DHN','2040_2045'] := STILL_IN_USE ;
set AGE ['DHN','2045_2050'] := STILL_IN_USE ;

set AGE ['DHN_BOILER_BIOGAS','2015_2020'] := STILL_IN_USE ;
set AGE ['DHN_BOILER_BIOGAS','2020_2025'] := STILL_IN_USE ;
set AGE ['DHN_BOILER_BIOGAS','2025_2030'] := STILL_IN_USE ;
set AGE ['DHN_BOILER_BIOGAS','2030_2035'] := STILL_IN_USE ;
set AGE ['DHN_BOILER_BIOGAS','2035_2040'] := 2015_2020 ;
set AGE ['DHN_BOILER_BIOGAS','2040_2045'] := 2020_2025 ;
set AGE ['DHN_BOILER_BIOGAS','2045_2050'] := 2025_2030 ;

set AGE ['DHN_BOILER_BIOOIL','2015_2020'] := STILL_IN_USE ;
set AGE ['DHN_BOILER_BIOOIL','2020_2025'] := STILL_IN_USE ;
set AGE ['DHN_BOILER_BIOOIL','2025_2030'] := STILL_IN_USE ;
set AGE ['DHN_BOILER_BIOOIL','2030_2035'] := STILL_IN_USE ;
set AGE ['DHN_BOILER_BIOOIL','2035_2040'] := 2015_2020 ;
set AGE ['DHN_BOILER_BIOOIL','2040_2045'] := 2020_2025 ;
set AGE ['DHN_BOILER_BIOOIL','2045_2050'] := 2025_2030 ;

set AGE ['DHN_BOILER_GAS','2015_2020'] := STILL_IN_USE ;
set AGE ['DHN_BOILER_GAS','2020_2025'] := STILL_IN_USE ;
set AGE ['DHN_BOILER_GAS','2025_2030'] := STILL_IN_USE ;
set AGE ['DHN_BOILER_GAS','2030_2035'] := STILL_IN_USE ;
set AGE ['DHN_BOILER_GAS','2035_2040'] := 2015_2020 ;
set AGE ['DHN_BOILER_GAS','2040_2045'] := 2020_2025 ;
set AGE ['DHN_BOILER_GAS','2045_2050'] := 2025_2030 ;

set AGE ['DHN_BOILER_OIL','2015_2020'] := STILL_IN_USE ;
set AGE ['DHN_BOILER_OIL','2020_2025'] := STILL_IN_USE ;
set AGE ['DHN_BOILER_OIL','2025_2030'] := STILL_IN_USE ;
set AGE ['DHN_BOILER_OIL','2030_2035'] := STILL_IN_USE ;
set AGE ['DHN_BOILER_OIL','2035_2040'] := 2015_2020 ;
set AGE ['DHN_BOILER_OIL','2040_2045'] := 2020_2025 ;
set AGE ['DHN_BOILER_OIL','2045_2050'] := 2025_2030 ;

set AGE ['DHN_BOILER_WOOD','2015_2020'] := STILL_IN_USE ;
set AGE ['DHN_BOILER_WOOD','2020_2025'] := STILL_IN_USE ;
set AGE ['DHN_BOILER_WOOD','2025_2030'] := STILL_IN_USE ;
set AGE ['DHN_BOILER_WOOD','2030_2035'] := STILL_IN_USE ;
set AGE ['DHN_BOILER_WOOD','2035_2040'] := 2015_2020 ;
set AGE ['DHN_BOILER_WOOD','2040_2045'] := 2020_2025 ;
set AGE ['DHN_BOILER_WOOD','2045_2050'] := 2025_2030 ;

set AGE ['DHN_COGEN_BIOGAS','2015_2020'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_BIOGAS','2020_2025'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_BIOGAS','2025_2030'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_BIOGAS','2030_2035'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_BIOGAS','2035_2040'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_BIOGAS','2040_2045'] := 2015_2020 ;
set AGE ['DHN_COGEN_BIOGAS','2045_2050'] := 2020_2025 ;

set AGE ['DHN_COGEN_GAS','2015_2020'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_GAS','2020_2025'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_GAS','2025_2030'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_GAS','2030_2035'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_GAS','2035_2040'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_GAS','2040_2045'] := 2015_2020 ;
set AGE ['DHN_COGEN_GAS','2045_2050'] := 2020_2025 ;

set AGE ['DHN_COGEN_WASTE','2015_2020'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_WASTE','2020_2025'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_WASTE','2025_2030'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_WASTE','2030_2035'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_WASTE','2035_2040'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_WASTE','2040_2045'] := 2015_2020 ;
set AGE ['DHN_COGEN_WASTE','2045_2050'] := 2020_2025 ;

set AGE ['DHN_COGEN_WASTE_CC','2015_2020'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_WASTE_CC','2020_2025'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_WASTE_CC','2025_2030'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_WASTE_CC','2030_2035'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_WASTE_CC','2035_2040'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_WASTE_CC','2040_2045'] := 2015_2020 ;
set AGE ['DHN_COGEN_WASTE_CC','2045_2050'] := 2020_2025 ;

set AGE ['DHN_COGEN_WOOD','2015_2020'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_WOOD','2020_2025'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_WOOD','2025_2030'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_WOOD','2030_2035'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_WOOD','2035_2040'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_WOOD','2040_2045'] := 2015_2020 ;
set AGE ['DHN_COGEN_WOOD','2045_2050'] := 2020_2025 ;

set AGE ['DHN_DEEP_GEO','2015_2020'] := STILL_IN_USE ;
set AGE ['DHN_DEEP_GEO','2020_2025'] := STILL_IN_USE ;
set AGE ['DHN_DEEP_GEO','2025_2030'] := STILL_IN_USE ;
set AGE ['DHN_DEEP_GEO','2030_2035'] := STILL_IN_USE ;
set AGE ['DHN_DEEP_GEO','2035_2040'] := STILL_IN_USE ;
set AGE ['DHN_DEEP_GEO','2040_2045'] := STILL_IN_USE ;
set AGE ['DHN_DEEP_GEO','2045_2050'] := 2015_2020 ;

set AGE ['DHN_HP_ELEC','2015_2020'] := STILL_IN_USE ;
set AGE ['DHN_HP_ELEC','2020_2025'] := STILL_IN_USE ;
set AGE ['DHN_HP_ELEC','2025_2030'] := STILL_IN_USE ;
set AGE ['DHN_HP_ELEC','2030_2035'] := STILL_IN_USE ;
set AGE ['DHN_HP_ELEC','2035_2040'] := STILL_IN_USE ;
set AGE ['DHN_HP_ELEC','2040_2045'] := 2015_2020 ;
set AGE ['DHN_HP_ELEC','2045_2050'] := 2020_2025 ;

set AGE ['DHN_RENOVATION','2015_2020'] := STILL_IN_USE ;
set AGE ['DHN_RENOVATION','2020_2025'] := STILL_IN_USE ;
set AGE ['DHN_RENOVATION','2025_2030'] := STILL_IN_USE ;
set AGE ['DHN_RENOVATION','2030_2035'] := STILL_IN_USE ;
set AGE ['DHN_RENOVATION','2035_2040'] := STILL_IN_USE ;
set AGE ['DHN_RENOVATION','2040_2045'] := STILL_IN_USE ;
set AGE ['DHN_RENOVATION','2045_2050'] := 2015_2020 ;

set AGE ['DHN_TH_STORAGE','2015_2020'] := STILL_IN_USE ;
set AGE ['DHN_TH_STORAGE','2020_2025'] := STILL_IN_USE ;
set AGE ['DHN_TH_STORAGE','2025_2030'] := STILL_IN_USE ;
set AGE ['DHN_TH_STORAGE','2030_2035'] := STILL_IN_USE ;
set AGE ['DHN_TH_STORAGE','2035_2040'] := STILL_IN_USE ;
set AGE ['DHN_TH_STORAGE','2040_2045'] := STILL_IN_USE ;
set AGE ['DHN_TH_STORAGE','2045_2050'] := 2015_2020 ;

set AGE ['DIE_STO','2015_2020'] := STILL_IN_USE ;
set AGE ['DIE_STO','2020_2025'] := STILL_IN_USE ;
set AGE ['DIE_STO','2025_2030'] := STILL_IN_USE ;
set AGE ['DIE_STO','2030_2035'] := STILL_IN_USE ;
set AGE ['DIE_STO','2035_2040'] := STILL_IN_USE ;
set AGE ['DIE_STO','2040_2045'] := STILL_IN_USE ;
set AGE ['DIE_STO','2045_2050'] := 2015_2020 ;

set AGE ['DIRECT_USAGE','2015_2020'] := STILL_IN_USE ;
set AGE ['DIRECT_USAGE','2020_2025'] := STILL_IN_USE ;
set AGE ['DIRECT_USAGE','2025_2030'] := STILL_IN_USE ;
set AGE ['DIRECT_USAGE','2030_2035'] := STILL_IN_USE ;
set AGE ['DIRECT_USAGE','2035_2040'] := STILL_IN_USE ;
set AGE ['DIRECT_USAGE','2040_2045'] := 2015_2020 ;
set AGE ['DIRECT_USAGE','2045_2050'] := 2020_2025 ;

set AGE ['DOGR','2015_2020'] := STILL_IN_USE ;
set AGE ['DOGR','2020_2025'] := STILL_IN_USE ;
set AGE ['DOGR','2025_2030'] := STILL_IN_USE ;
set AGE ['DOGR','2030_2035'] := STILL_IN_USE ;
set AGE ['DOGR','2035_2040'] := STILL_IN_USE ;
set AGE ['DOGR','2040_2045'] := 2015_2020 ;
set AGE ['DOGR','2045_2050'] := 2020_2025 ;

set AGE ['EHP_H2_GRID','2015_2020'] := STILL_IN_USE ;
set AGE ['EHP_H2_GRID','2020_2025'] := STILL_IN_USE ;
set AGE ['EHP_H2_GRID','2025_2030'] := STILL_IN_USE ;
set AGE ['EHP_H2_GRID','2030_2035'] := STILL_IN_USE ;
set AGE ['EHP_H2_GRID','2035_2040'] := STILL_IN_USE ;
set AGE ['EHP_H2_GRID','2040_2045'] := STILL_IN_USE ;
set AGE ['EHP_H2_GRID','2045_2050'] := STILL_IN_USE ;

set AGE ['EHP_NG_GRID','2015_2020'] := STILL_IN_USE ;
set AGE ['EHP_NG_GRID','2020_2025'] := STILL_IN_USE ;
set AGE ['EHP_NG_GRID','2025_2030'] := STILL_IN_USE ;
set AGE ['EHP_NG_GRID','2030_2035'] := STILL_IN_USE ;
set AGE ['EHP_NG_GRID','2035_2040'] := STILL_IN_USE ;
set AGE ['EHP_NG_GRID','2040_2045'] := STILL_IN_USE ;
set AGE ['EHP_NG_GRID','2045_2050'] := STILL_IN_USE ;

set AGE ['EHV_GRID','2015_2020'] := STILL_IN_USE ;
set AGE ['EHV_GRID','2020_2025'] := STILL_IN_USE ;
set AGE ['EHV_GRID','2025_2030'] := STILL_IN_USE ;
set AGE ['EHV_GRID','2030_2035'] := STILL_IN_USE ;
set AGE ['EHV_GRID','2035_2040'] := STILL_IN_USE ;
set AGE ['EHV_GRID','2040_2045'] := STILL_IN_USE ;
set AGE ['EHV_GRID','2045_2050'] := STILL_IN_USE ;

set AGE ['ELEC_STO','2015_2020'] := STILL_IN_USE ;
set AGE ['ELEC_STO','2020_2025'] := STILL_IN_USE ;
set AGE ['ELEC_STO','2025_2030'] := STILL_IN_USE ;
set AGE ['ELEC_STO','2030_2035'] := STILL_IN_USE ;
set AGE ['ELEC_STO','2035_2040'] := STILL_IN_USE ;
set AGE ['ELEC_STO','2040_2045'] := STILL_IN_USE ;
set AGE ['ELEC_STO','2045_2050'] := 2015_2020 ;

set AGE ['EOR','2015_2020'] := STILL_IN_USE ;
set AGE ['EOR','2020_2025'] := STILL_IN_USE ;
set AGE ['EOR','2025_2030'] := STILL_IN_USE ;
set AGE ['EOR','2030_2035'] := STILL_IN_USE ;
set AGE ['EOR','2035_2040'] := 2015_2020 ;
set AGE ['EOR','2040_2045'] := 2020_2025 ;
set AGE ['EOR','2045_2050'] := 2025_2030 ;

set AGE ['ETHANE_CRACKING','2015_2020'] := STILL_IN_USE ;
set AGE ['ETHANE_CRACKING','2020_2025'] := STILL_IN_USE ;
set AGE ['ETHANE_CRACKING','2025_2030'] := STILL_IN_USE ;
set AGE ['ETHANE_CRACKING','2030_2035'] := STILL_IN_USE ;
set AGE ['ETHANE_CRACKING','2035_2040'] := STILL_IN_USE ;
set AGE ['ETHANE_CRACKING','2040_2045'] := 2015_2020 ;
set AGE ['ETHANE_CRACKING','2045_2050'] := 2020_2025 ;

set AGE ['ETHANE_OXIDATION','2015_2020'] := STILL_IN_USE ;
set AGE ['ETHANE_OXIDATION','2020_2025'] := STILL_IN_USE ;
set AGE ['ETHANE_OXIDATION','2025_2030'] := STILL_IN_USE ;
set AGE ['ETHANE_OXIDATION','2030_2035'] := STILL_IN_USE ;
set AGE ['ETHANE_OXIDATION','2035_2040'] := STILL_IN_USE ;
set AGE ['ETHANE_OXIDATION','2040_2045'] := 2015_2020 ;
set AGE ['ETHANE_OXIDATION','2045_2050'] := 2020_2025 ;

set AGE ['ETHANE_TO_ETHYLENE','2015_2020'] := STILL_IN_USE ;
set AGE ['ETHANE_TO_ETHYLENE','2020_2025'] := STILL_IN_USE ;
set AGE ['ETHANE_TO_ETHYLENE','2025_2030'] := STILL_IN_USE ;
set AGE ['ETHANE_TO_ETHYLENE','2030_2035'] := STILL_IN_USE ;
set AGE ['ETHANE_TO_ETHYLENE','2035_2040'] := STILL_IN_USE ;
set AGE ['ETHANE_TO_ETHYLENE','2040_2045'] := 2015_2020 ;
set AGE ['ETHANE_TO_ETHYLENE','2045_2050'] := 2020_2025 ;

set AGE ['ETHANOL_TO_JETFUELS','2015_2020'] := STILL_IN_USE ;
set AGE ['ETHANOL_TO_JETFUELS','2020_2025'] := STILL_IN_USE ;
set AGE ['ETHANOL_TO_JETFUELS','2025_2030'] := STILL_IN_USE ;
set AGE ['ETHANOL_TO_JETFUELS','2030_2035'] := STILL_IN_USE ;
set AGE ['ETHANOL_TO_JETFUELS','2035_2040'] := 2015_2020 ;
set AGE ['ETHANOL_TO_JETFUELS','2040_2045'] := 2020_2025 ;
set AGE ['ETHANOL_TO_JETFUELS','2045_2050'] := 2025_2030 ;

set AGE ['ETHYLENE_POLYMERIZATION','2015_2020'] := STILL_IN_USE ;
set AGE ['ETHYLENE_POLYMERIZATION','2020_2025'] := STILL_IN_USE ;
set AGE ['ETHYLENE_POLYMERIZATION','2025_2030'] := STILL_IN_USE ;
set AGE ['ETHYLENE_POLYMERIZATION','2030_2035'] := STILL_IN_USE ;
set AGE ['ETHYLENE_POLYMERIZATION','2035_2040'] := STILL_IN_USE ;
set AGE ['ETHYLENE_POLYMERIZATION','2040_2045'] := 2015_2020 ;
set AGE ['ETHYLENE_POLYMERIZATION','2045_2050'] := 2020_2025 ;

set AGE ['FOOD_PROD','2015_2020'] := STILL_IN_USE ;
set AGE ['FOOD_PROD','2020_2025'] := STILL_IN_USE ;
set AGE ['FOOD_PROD','2025_2030'] := STILL_IN_USE ;
set AGE ['FOOD_PROD','2030_2035'] := STILL_IN_USE ;
set AGE ['FOOD_PROD','2035_2040'] := STILL_IN_USE ;
set AGE ['FOOD_PROD','2040_2045'] := 2015_2020 ;
set AGE ['FOOD_PROD','2045_2050'] := 2020_2025 ;

set AGE ['FOOD_PROD_HP','2015_2020'] := STILL_IN_USE ;
set AGE ['FOOD_PROD_HP','2020_2025'] := STILL_IN_USE ;
set AGE ['FOOD_PROD_HP','2025_2030'] := STILL_IN_USE ;
set AGE ['FOOD_PROD_HP','2030_2035'] := STILL_IN_USE ;
set AGE ['FOOD_PROD_HP','2035_2040'] := STILL_IN_USE ;
set AGE ['FOOD_PROD_HP','2040_2045'] := 2015_2020 ;
set AGE ['FOOD_PROD_HP','2045_2050'] := 2020_2025 ;

set AGE ['FOOD_PROD_HR','2015_2020'] := STILL_IN_USE ;
set AGE ['FOOD_PROD_HR','2020_2025'] := STILL_IN_USE ;
set AGE ['FOOD_PROD_HR','2025_2030'] := STILL_IN_USE ;
set AGE ['FOOD_PROD_HR','2030_2035'] := STILL_IN_USE ;
set AGE ['FOOD_PROD_HR','2035_2040'] := STILL_IN_USE ;
set AGE ['FOOD_PROD_HR','2040_2045'] := 2015_2020 ;
set AGE ['FOOD_PROD_HR','2045_2050'] := 2020_2025 ;

set AGE ['FT','2015_2020'] := STILL_IN_USE ;
set AGE ['FT','2020_2025'] := STILL_IN_USE ;
set AGE ['FT','2025_2030'] := STILL_IN_USE ;
set AGE ['FT','2030_2035'] := STILL_IN_USE ;
set AGE ['FT','2035_2040'] := 2015_2020 ;
set AGE ['FT','2040_2045'] := 2020_2025 ;
set AGE ['FT','2045_2050'] := 2025_2030 ;

set AGE ['GASIFICATION_H2','2015_2020'] := STILL_IN_USE ;
set AGE ['GASIFICATION_H2','2020_2025'] := STILL_IN_USE ;
set AGE ['GASIFICATION_H2','2025_2030'] := 2015_2020 ;
set AGE ['GASIFICATION_H2','2030_2035'] := 2020_2025 ;
set AGE ['GASIFICATION_H2','2035_2040'] := 2025_2030 ;
set AGE ['GASIFICATION_H2','2040_2045'] := 2030_2035 ;
set AGE ['GASIFICATION_H2','2045_2050'] := 2035_2040 ;

set AGE ['GASIFICATION_SNG','2015_2020'] := STILL_IN_USE ;
set AGE ['GASIFICATION_SNG','2020_2025'] := STILL_IN_USE ;
set AGE ['GASIFICATION_SNG','2025_2030'] := STILL_IN_USE ;
set AGE ['GASIFICATION_SNG','2030_2035'] := STILL_IN_USE ;
set AGE ['GASIFICATION_SNG','2035_2040'] := STILL_IN_USE ;
set AGE ['GASIFICATION_SNG','2040_2045'] := 2015_2020 ;
set AGE ['GASIFICATION_SNG','2045_2050'] := 2020_2025 ;

set AGE ['GASO_STO','2015_2020'] := STILL_IN_USE ;
set AGE ['GASO_STO','2020_2025'] := STILL_IN_USE ;
set AGE ['GASO_STO','2025_2030'] := STILL_IN_USE ;
set AGE ['GASO_STO','2030_2035'] := STILL_IN_USE ;
set AGE ['GASO_STO','2035_2040'] := STILL_IN_USE ;
set AGE ['GASO_STO','2040_2045'] := STILL_IN_USE ;
set AGE ['GASO_STO','2045_2050'] := 2015_2020 ;

set AGE ['GEOTHERMAL','2015_2020'] := STILL_IN_USE ;
set AGE ['GEOTHERMAL','2020_2025'] := STILL_IN_USE ;
set AGE ['GEOTHERMAL','2025_2030'] := STILL_IN_USE ;
set AGE ['GEOTHERMAL','2030_2035'] := STILL_IN_USE ;
set AGE ['GEOTHERMAL','2035_2040'] := STILL_IN_USE ;
set AGE ['GEOTHERMAL','2040_2045'] := STILL_IN_USE ;
set AGE ['GEOTHERMAL','2045_2050'] := 2015_2020 ;

set AGE ['H2_CCGT','2015_2020'] := STILL_IN_USE ;
set AGE ['H2_CCGT','2020_2025'] := STILL_IN_USE ;
set AGE ['H2_CCGT','2025_2030'] := STILL_IN_USE ;
set AGE ['H2_CCGT','2030_2035'] := STILL_IN_USE ;
set AGE ['H2_CCGT','2035_2040'] := STILL_IN_USE ;
set AGE ['H2_CCGT','2040_2045'] := 2015_2020 ;
set AGE ['H2_CCGT','2045_2050'] := 2020_2025 ;

set AGE ['H2_COMP_HE','2015_2020'] := STILL_IN_USE ;
set AGE ['H2_COMP_HE','2020_2025'] := STILL_IN_USE ;
set AGE ['H2_COMP_HE','2025_2030'] := STILL_IN_USE ;
set AGE ['H2_COMP_HE','2030_2035'] := STILL_IN_USE ;
set AGE ['H2_COMP_HE','2035_2040'] := STILL_IN_USE ;
set AGE ['H2_COMP_HE','2040_2045'] := STILL_IN_USE ;
set AGE ['H2_COMP_HE','2045_2050'] := STILL_IN_USE ;

set AGE ['H2_COMP_LM','2015_2020'] := STILL_IN_USE ;
set AGE ['H2_COMP_LM','2020_2025'] := STILL_IN_USE ;
set AGE ['H2_COMP_LM','2025_2030'] := STILL_IN_USE ;
set AGE ['H2_COMP_LM','2030_2035'] := STILL_IN_USE ;
set AGE ['H2_COMP_LM','2035_2040'] := STILL_IN_USE ;
set AGE ['H2_COMP_LM','2040_2045'] := STILL_IN_USE ;
set AGE ['H2_COMP_LM','2045_2050'] := STILL_IN_USE ;

set AGE ['H2_COMP_MH','2015_2020'] := STILL_IN_USE ;
set AGE ['H2_COMP_MH','2020_2025'] := STILL_IN_USE ;
set AGE ['H2_COMP_MH','2025_2030'] := STILL_IN_USE ;
set AGE ['H2_COMP_MH','2030_2035'] := STILL_IN_USE ;
set AGE ['H2_COMP_MH','2035_2040'] := STILL_IN_USE ;
set AGE ['H2_COMP_MH','2040_2045'] := STILL_IN_USE ;
set AGE ['H2_COMP_MH','2045_2050'] := STILL_IN_USE ;

set AGE ['H2_EXP_EH','2015_2020'] := STILL_IN_USE ;
set AGE ['H2_EXP_EH','2020_2025'] := STILL_IN_USE ;
set AGE ['H2_EXP_EH','2025_2030'] := STILL_IN_USE ;
set AGE ['H2_EXP_EH','2030_2035'] := STILL_IN_USE ;
set AGE ['H2_EXP_EH','2035_2040'] := STILL_IN_USE ;
set AGE ['H2_EXP_EH','2040_2045'] := STILL_IN_USE ;
set AGE ['H2_EXP_EH','2045_2050'] := STILL_IN_USE ;

set AGE ['H2_EXP_EH_COGEN','2015_2020'] := STILL_IN_USE ;
set AGE ['H2_EXP_EH_COGEN','2020_2025'] := STILL_IN_USE ;
set AGE ['H2_EXP_EH_COGEN','2025_2030'] := STILL_IN_USE ;
set AGE ['H2_EXP_EH_COGEN','2030_2035'] := STILL_IN_USE ;
set AGE ['H2_EXP_EH_COGEN','2035_2040'] := STILL_IN_USE ;
set AGE ['H2_EXP_EH_COGEN','2040_2045'] := STILL_IN_USE ;
set AGE ['H2_EXP_EH_COGEN','2045_2050'] := STILL_IN_USE ;

set AGE ['H2_EXP_HM','2015_2020'] := STILL_IN_USE ;
set AGE ['H2_EXP_HM','2020_2025'] := STILL_IN_USE ;
set AGE ['H2_EXP_HM','2025_2030'] := STILL_IN_USE ;
set AGE ['H2_EXP_HM','2030_2035'] := STILL_IN_USE ;
set AGE ['H2_EXP_HM','2035_2040'] := STILL_IN_USE ;
set AGE ['H2_EXP_HM','2040_2045'] := STILL_IN_USE ;
set AGE ['H2_EXP_HM','2045_2050'] := STILL_IN_USE ;

set AGE ['H2_EXP_HM_COGEN','2015_2020'] := STILL_IN_USE ;
set AGE ['H2_EXP_HM_COGEN','2020_2025'] := STILL_IN_USE ;
set AGE ['H2_EXP_HM_COGEN','2025_2030'] := STILL_IN_USE ;
set AGE ['H2_EXP_HM_COGEN','2030_2035'] := STILL_IN_USE ;
set AGE ['H2_EXP_HM_COGEN','2035_2040'] := STILL_IN_USE ;
set AGE ['H2_EXP_HM_COGEN','2040_2045'] := STILL_IN_USE ;
set AGE ['H2_EXP_HM_COGEN','2045_2050'] := STILL_IN_USE ;

set AGE ['H2_EXP_ML','2015_2020'] := STILL_IN_USE ;
set AGE ['H2_EXP_ML','2020_2025'] := STILL_IN_USE ;
set AGE ['H2_EXP_ML','2025_2030'] := STILL_IN_USE ;
set AGE ['H2_EXP_ML','2030_2035'] := STILL_IN_USE ;
set AGE ['H2_EXP_ML','2035_2040'] := STILL_IN_USE ;
set AGE ['H2_EXP_ML','2040_2045'] := STILL_IN_USE ;
set AGE ['H2_EXP_ML','2045_2050'] := STILL_IN_USE ;

set AGE ['H2_EXP_ML_COGEN','2015_2020'] := STILL_IN_USE ;
set AGE ['H2_EXP_ML_COGEN','2020_2025'] := STILL_IN_USE ;
set AGE ['H2_EXP_ML_COGEN','2025_2030'] := STILL_IN_USE ;
set AGE ['H2_EXP_ML_COGEN','2030_2035'] := STILL_IN_USE ;
set AGE ['H2_EXP_ML_COGEN','2035_2040'] := STILL_IN_USE ;
set AGE ['H2_EXP_ML_COGEN','2040_2045'] := STILL_IN_USE ;
set AGE ['H2_EXP_ML_COGEN','2045_2050'] := STILL_IN_USE ;

set AGE ['H2_NG_CCGT','2015_2020'] := STILL_IN_USE ;
set AGE ['H2_NG_CCGT','2020_2025'] := STILL_IN_USE ;
set AGE ['H2_NG_CCGT','2025_2030'] := STILL_IN_USE ;
set AGE ['H2_NG_CCGT','2030_2035'] := STILL_IN_USE ;
set AGE ['H2_NG_CCGT','2035_2040'] := STILL_IN_USE ;
set AGE ['H2_NG_CCGT','2040_2045'] := 2015_2020 ;
set AGE ['H2_NG_CCGT','2045_2050'] := 2020_2025 ;

set AGE ['H2_NG_CCGT_CCS','2015_2020'] := STILL_IN_USE ;
set AGE ['H2_NG_CCGT_CCS','2020_2025'] := STILL_IN_USE ;
set AGE ['H2_NG_CCGT_CCS','2025_2030'] := STILL_IN_USE ;
set AGE ['H2_NG_CCGT_CCS','2030_2035'] := STILL_IN_USE ;
set AGE ['H2_NG_CCGT_CCS','2035_2040'] := STILL_IN_USE ;
set AGE ['H2_NG_CCGT_CCS','2040_2045'] := 2015_2020 ;
set AGE ['H2_NG_CCGT_CCS','2045_2050'] := 2020_2025 ;

set AGE ['H2_SNG_CCGT','2015_2020'] := STILL_IN_USE ;
set AGE ['H2_SNG_CCGT','2020_2025'] := STILL_IN_USE ;
set AGE ['H2_SNG_CCGT','2025_2030'] := STILL_IN_USE ;
set AGE ['H2_SNG_CCGT','2030_2035'] := STILL_IN_USE ;
set AGE ['H2_SNG_CCGT','2035_2040'] := STILL_IN_USE ;
set AGE ['H2_SNG_CCGT','2040_2045'] := 2015_2020 ;
set AGE ['H2_SNG_CCGT','2045_2050'] := 2020_2025 ;

set AGE ['H2_SNG_CCGT_CCS','2015_2020'] := STILL_IN_USE ;
set AGE ['H2_SNG_CCGT_CCS','2020_2025'] := STILL_IN_USE ;
set AGE ['H2_SNG_CCGT_CCS','2025_2030'] := STILL_IN_USE ;
set AGE ['H2_SNG_CCGT_CCS','2030_2035'] := STILL_IN_USE ;
set AGE ['H2_SNG_CCGT_CCS','2035_2040'] := STILL_IN_USE ;
set AGE ['H2_SNG_CCGT_CCS','2040_2045'] := 2015_2020 ;
set AGE ['H2_SNG_CCGT_CCS','2045_2050'] := 2020_2025 ;

set AGE ['H2_STO','2015_2020'] := STILL_IN_USE ;
set AGE ['H2_STO','2020_2025'] := STILL_IN_USE ;
set AGE ['H2_STO','2025_2030'] := STILL_IN_USE ;
set AGE ['H2_STO','2030_2035'] := STILL_IN_USE ;
set AGE ['H2_STO','2035_2040'] := STILL_IN_USE ;
set AGE ['H2_STO','2040_2045'] := 2015_2020 ;
set AGE ['H2_STO','2045_2050'] := 2020_2025 ;

set AGE ['HP_H2_GRID','2015_2020'] := STILL_IN_USE ;
set AGE ['HP_H2_GRID','2020_2025'] := STILL_IN_USE ;
set AGE ['HP_H2_GRID','2025_2030'] := STILL_IN_USE ;
set AGE ['HP_H2_GRID','2030_2035'] := STILL_IN_USE ;
set AGE ['HP_H2_GRID','2035_2040'] := STILL_IN_USE ;
set AGE ['HP_H2_GRID','2040_2045'] := STILL_IN_USE ;
set AGE ['HP_H2_GRID','2045_2050'] := STILL_IN_USE ;

set AGE ['HP_NG_GRID','2015_2020'] := STILL_IN_USE ;
set AGE ['HP_NG_GRID','2020_2025'] := STILL_IN_USE ;
set AGE ['HP_NG_GRID','2025_2030'] := STILL_IN_USE ;
set AGE ['HP_NG_GRID','2030_2035'] := STILL_IN_USE ;
set AGE ['HP_NG_GRID','2035_2040'] := STILL_IN_USE ;
set AGE ['HP_NG_GRID','2040_2045'] := STILL_IN_USE ;
set AGE ['HP_NG_GRID','2045_2050'] := STILL_IN_USE ;

set AGE ['HT_LT','2015_2020'] := STILL_IN_USE ;
set AGE ['HT_LT','2020_2025'] := STILL_IN_USE ;
set AGE ['HT_LT','2025_2030'] := STILL_IN_USE ;
set AGE ['HT_LT','2030_2035'] := STILL_IN_USE ;
set AGE ['HT_LT','2035_2040'] := 2015_2020 ;
set AGE ['HT_LT','2040_2045'] := 2020_2025 ;
