let c_p['YEAR_2035','COAL_GAS_H2_ADV'] := 0.85 ; 
let lifetime['YEAR_2035','COAL_GAS_H2_ADV'] := 25.0 ; 
let trl['YEAR_2035','COAL_GAS_H2_ADV'] := 9.0 ; 

let layers_in_out['YEAR_2035','COAL_GAS_H2_ADV_CCS','CO2_C'] := 1.062 ; 
let layers_in_out['YEAR_2035','COAL_GAS_H2_ADV_CCS','CO2_E'] := 0.118 ; 
let layers_in_out['YEAR_2035','COAL_GAS_H2_ADV_CCS','COAL'] := -2.939 ; 
let layers_in_out['YEAR_2035','COAL_GAS_H2_ADV_CCS','ELECTRICITY_LV'] := 0.661 ; 
let layers_in_out['YEAR_2035','COAL_GAS_H2_ADV_CCS','H2_MP'] := 1.0 ; 
let c_inv['YEAR_2035','COAL_GAS_H2_ADV_CCS'] := 4414.645 ; 
let c_maint['YEAR_2035','COAL_GAS_H2_ADV_CCS'] := 220.726 ; 
let c_p['YEAR_2035','COAL_GAS_H2_ADV_CCS'] := 0.85 ; 
let lifetime['YEAR_2035','COAL_GAS_H2_ADV_CCS'] := 25.0 ; 
let trl['YEAR_2035','COAL_GAS_H2_ADV_CCS'] := 9.0 ; 

let layers_in_out['YEAR_2035','COAL_GAS_H2_CCS','CO2_C'] := 0.652 ; 
let layers_in_out['YEAR_2035','COAL_GAS_H2_CCS','CO2_E'] := 0.072 ; 
let layers_in_out['YEAR_2035','COAL_GAS_H2_CCS','COAL'] := -1.804 ; 
let layers_in_out['YEAR_2035','COAL_GAS_H2_CCS','ELECTRICITY_LV'] := 0.064 ; 
let layers_in_out['YEAR_2035','COAL_GAS_H2_CCS','H2_MP'] := 1.0 ; 
let c_inv['YEAR_2035','COAL_GAS_H2_CCS'] := 2485.482 ; 
let c_maint['YEAR_2035','COAL_GAS_H2_CCS'] := 124.266 ; 
let c_p['YEAR_2035','COAL_GAS_H2_CCS'] := 0.85 ; 
let lifetime['YEAR_2035','COAL_GAS_H2_CCS'] := 25.0 ; 
let trl['YEAR_2035','COAL_GAS_H2_CCS'] := 9.0 ; 

let layers_in_out['YEAR_2035','COAL_IGCC','CO2_A'] := 0.4092983294526654 ; 
let layers_in_out['YEAR_2035','COAL_IGCC','COAL'] := -1.912219570859172 ; 
let layers_in_out['YEAR_2035','COAL_IGCC','ELECTRICITY_HV'] := 1.0 ; 
let c_inv['YEAR_2035','COAL_IGCC'] := 4619.058595024875 ; 
let c_maint['YEAR_2035','COAL_IGCC'] := 124.48277894980401 ; 
let c_p['YEAR_2035','COAL_IGCC'] := 0.778 ; 
let lifetime['YEAR_2035','COAL_IGCC'] := 35.0 ; 
let ref_size['YEAR_2035','COAL_IGCC'] := 0.488 ; 
let trl['YEAR_2035','COAL_IGCC'] := 9.0 ; 

let layers_in_out['YEAR_2035','COAL_IGCC_CC','CO2_C'] := 0.6982147973016057 ; 
let layers_in_out['YEAR_2035','COAL_IGCC_CC','CO2_E'] := 0.07963723152246431 ; 
let layers_in_out['YEAR_2035','COAL_IGCC_CC','COAL'] := -2.3891169456739294 ; 
let layers_in_out['YEAR_2035','COAL_IGCC_CC','ELECTRICITY_HV'] := 1.0 ; 
let c_inv['YEAR_2035','COAL_IGCC_CC'] := 7286.179076086957 ; 
let c_maint['YEAR_2035','COAL_IGCC_CC'] := 163.49941010028652 ; 
let c_p['YEAR_2035','COAL_IGCC_CC'] := 0.8 ; 
let lifetime['YEAR_2035','COAL_IGCC_CC'] := 35.0 ; 
let ref_size['YEAR_2035','COAL_IGCC_CC'] := 0.498 ; 
let trl['YEAR_2035','COAL_IGCC_CC'] := 9.0 ; 

let layers_in_out['YEAR_2035','COAL_US','CO2_A'] := 0.4018902148422555 ; 
let layers_in_out['YEAR_2035','COAL_US','COAL'] := -1.7964677806312805 ; 
let layers_in_out['YEAR_2035','COAL_US','ELECTRICITY_HV'] := 1.0 ; 
let c_inv['YEAR_2035','COAL_US'] := 6247.749268677543 ; 
let c_maint['YEAR_2035','COAL_US'] := 73.01701051088298 ; 
let c_p['YEAR_2035','COAL_US'] := 0.68 ; 
let lifetime['YEAR_2035','COAL_US'] := 42.5 ; 
let ref_size['YEAR_2035','COAL_US'] := 0.65 ; 
let trl['YEAR_2035','COAL_US'] := 9.0 ; 

let layers_in_out['YEAR_2035','COAL_US_CC','CO2_C'] := 0.7259952268118165 ; 
let layers_in_out['YEAR_2035','COAL_US_CC','CO2_E'] := 0.14908830550599803 ; 
let layers_in_out['YEAR_2035','COAL_US_CC','COAL'] := -1.838138425027367 ; 
let layers_in_out['YEAR_2035','COAL_US_CC','ELECTRICITY_HV'] := 1.0 ; 
let c_inv['YEAR_2035','COAL_US_CC'] := 7654.570240769231 ; 
let c_maint['YEAR_2035','COAL_US_CC'] := 126.30050523646315 ; 
let c_p['YEAR_2035','COAL_US_CC'] := 0.774 ; 
let lifetime['YEAR_2035','COAL_US_CC'] := 35.0 ; 
let ref_size['YEAR_2035','COAL_US_CC'] := 0.567 ; 
let trl['YEAR_2035','COAL_US_CC'] := 9.0 ; 

let c_inv['YEAR_2035','COMMUTER_RAIL_DIESEL'] := 2911.082 ; 
let c_maint['YEAR_2035','COMMUTER_RAIL_DIESEL'] := 119.845 ; 
let c_p['YEAR_2035','COMMUTER_RAIL_DIESEL'] := 0.342 ; 
let lifetime['YEAR_2035','COMMUTER_RAIL_DIESEL'] := 40.0 ; 
let ref_size['YEAR_2035','COMMUTER_RAIL_DIESEL'] := 0.007 ; 
let trl['YEAR_2035','COMMUTER_RAIL_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2035','COMMUTER_RAIL_DIESEL_MD','CO2_E'] := 0.102 ; 
let layers_in_out['YEAR_2035','COMMUTER_RAIL_DIESEL_MD','DIESEL'] := -0.27 ; 
let layers_in_out['YEAR_2035','COMMUTER_RAIL_DIESEL_MD','MOB_PUBLIC_MD'] := 1.0 ; 

let layers_in_out['YEAR_2035','COMMUTER_RAIL_DIESEL_SD','CO2_E'] := 0.102 ; 
let layers_in_out['YEAR_2035','COMMUTER_RAIL_DIESEL_SD','DIESEL'] := -0.27 ; 
let layers_in_out['YEAR_2035','COMMUTER_RAIL_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2035','COMMUTER_RAIL_ELEC'] := 2911.082 ; 
let c_maint['YEAR_2035','COMMUTER_RAIL_ELEC'] := 119.845 ; 
let c_p['YEAR_2035','COMMUTER_RAIL_ELEC'] := 0.342 ; 
let lifetime['YEAR_2035','COMMUTER_RAIL_ELEC'] := 40.0 ; 
let ref_size['YEAR_2035','COMMUTER_RAIL_ELEC'] := 0.007 ; 
let trl['YEAR_2035','COMMUTER_RAIL_ELEC'] := 9.0 ; 

let layers_in_out['YEAR_2035','COMMUTER_RAIL_ELEC_MD','ELECTRICITY_HV'] := -0.092 ; 
let layers_in_out['YEAR_2035','COMMUTER_RAIL_ELEC_MD','MOB_PUBLIC_MD'] := 1.0 ; 

let layers_in_out['YEAR_2035','COMMUTER_RAIL_ELEC_SD','ELECTRICITY_HV'] := -0.092 ; 
let layers_in_out['YEAR_2035','COMMUTER_RAIL_ELEC_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2035','CONTAINER'] := 80.43 ; 
let c_maint['YEAR_2035','CONTAINER'] := 4.02 ; 
let c_p['YEAR_2035','CONTAINER'] := 0.7 ; 
let lifetime['YEAR_2035','CONTAINER'] := 30.0 ; 
let ref_size['YEAR_2035','CONTAINER'] := 0.3 ; 
let trl['YEAR_2035','CONTAINER'] := 9.0 ; 

let c_inv['YEAR_2035','CONTAINER_BIO'] := 80.43 ; 
let c_maint['YEAR_2035','CONTAINER_BIO'] := 4.02 ; 
let c_p['YEAR_2035','CONTAINER_BIO'] := 0.7 ; 
let lifetime['YEAR_2035','CONTAINER_BIO'] := 30.0 ; 
let ref_size['YEAR_2035','CONTAINER_BIO'] := 0.3 ; 
let trl['YEAR_2035','CONTAINER_BIO'] := 9.0 ; 

let c_inv['YEAR_2035','CONTAINER_BIOMEOH'] := 92.4945 ; 
let c_maint['YEAR_2035','CONTAINER_BIOMEOH'] := 4.622999999999999 ; 
let c_p['YEAR_2035','CONTAINER_BIOMEOH'] := 0.7 ; 
let lifetime['YEAR_2035','CONTAINER_BIOMEOH'] := 30.0 ; 
let ref_size['YEAR_2035','CONTAINER_BIOMEOH'] := 0.3 ; 
let trl['YEAR_2035','CONTAINER_BIOMEOH'] := 9.0 ; 

let layers_in_out['YEAR_2035','CONTAINER_BIOMEOH_ELD','BIO_METHANOL'] := -0.116 ; 
let layers_in_out['YEAR_2035','CONTAINER_BIOMEOH_ELD','CO2_E'] := 0.044496 ; 
let layers_in_out['YEAR_2035','CONTAINER_BIOMEOH_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2035','CONTAINER_BIO_ELD','BIO_HFO'] := -0.116 ; 
let layers_in_out['YEAR_2035','CONTAINER_BIO_ELD','CO2_E'] := 0.04944 ; 
let layers_in_out['YEAR_2035','CONTAINER_BIO_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2035','CONTAINER_ELD','CO2_E'] := 0.04944 ; 
let layers_in_out['YEAR_2035','CONTAINER_ELD','HFO'] := -0.116 ; 
let layers_in_out['YEAR_2035','CONTAINER_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let c_inv['YEAR_2035','CONTAINER_MEOH'] := 92.4945 ; 
let c_maint['YEAR_2035','CONTAINER_MEOH'] := 4.622999999999999 ; 
let c_p['YEAR_2035','CONTAINER_MEOH'] := 0.7 ; 
let lifetime['YEAR_2035','CONTAINER_MEOH'] := 30.0 ; 
let ref_size['YEAR_2035','CONTAINER_MEOH'] := 0.3 ; 
let trl['YEAR_2035','CONTAINER_MEOH'] := 9.0 ; 

let layers_in_out['YEAR_2035','CONTAINER_MEOH_ELD','CO2_E'] := 0.044496 ; 
let layers_in_out['YEAR_2035','CONTAINER_MEOH_ELD','METHANOL'] := -0.116 ; 
let layers_in_out['YEAR_2035','CONTAINER_MEOH_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2035','CROPS_TO_ETHANOL','BIO_ETHANOL'] := 1.0 ; 
let layers_in_out['YEAR_2035','CROPS_TO_ETHANOL','CO2_A'] := 0.154 ; 
let layers_in_out['YEAR_2035','CROPS_TO_ETHANOL','WET_BIOMASS'] := -1.786 ; 
let c_inv['YEAR_2035','CROPS_TO_ETHANOL'] := 4329.762 ; 
let c_maint['YEAR_2035','CROPS_TO_ETHANOL'] := 303.471 ; 
let c_p['YEAR_2035','CROPS_TO_ETHANOL'] := 1.0 ; 
let lifetime['YEAR_2035','CROPS_TO_ETHANOL'] := 20.0 ; 
let ref_size['YEAR_2035','CROPS_TO_ETHANOL'] := 0.115 ; 
let trl['YEAR_2035','CROPS_TO_ETHANOL'] := 8.0 ; 

let layers_in_out['YEAR_2035','CROPS_TO_JETFUELS','BIO_JETFUEL'] := 1.0 ; 
let layers_in_out['YEAR_2035','CROPS_TO_JETFUELS','CO2_A'] := 1.023 ; 
let layers_in_out['YEAR_2035','CROPS_TO_JETFUELS','WET_BIOMASS'] := -3.413 ; 
let c_inv['YEAR_2035','CROPS_TO_JETFUELS'] := 5696.852 ; 
let c_maint['YEAR_2035','CROPS_TO_JETFUELS'] := 286.585 ; 
let c_p['YEAR_2035','CROPS_TO_JETFUELS'] := 0.86 ; 
let lifetime['YEAR_2035','CROPS_TO_JETFUELS'] := 25.0 ; 
let trl['YEAR_2035','CROPS_TO_JETFUELS'] := 6.0 ; 

let layers_in_out['YEAR_2035','CUMENE_PROCESS','ACETIC_ACID'] := 0.01 ; 
let layers_in_out['YEAR_2035','CUMENE_PROCESS','ACETONE'] := 1.0 ; 
let layers_in_out['YEAR_2035','CUMENE_PROCESS','BENZENE'] := -3.0 ; 
let layers_in_out['YEAR_2035','CUMENE_PROCESS','CO2_A'] := 0.853 ; 
let layers_in_out['YEAR_2035','CUMENE_PROCESS','PHENOL'] := 0.92 ; 
let layers_in_out['YEAR_2035','CUMENE_PROCESS','PROPYLENE'] := -0.95 ; 
let c_inv['YEAR_2035','CUMENE_PROCESS'] := 1.447 ; 
let c_p['YEAR_2035','CUMENE_PROCESS'] := 0.86 ; 
let lifetime['YEAR_2035','CUMENE_PROCESS'] := 25.0 ; 
let ref_size['YEAR_2035','CUMENE_PROCESS'] := 0.001 ; 
let trl['YEAR_2035','CUMENE_PROCESS'] := 9.0 ; 

let layers_in_out['YEAR_2035','DAC_HT','CO2_C'] := 1.0 ; 
let layers_in_out['YEAR_2035','DAC_HT','CO2_E'] := -1.0 ; 
let layers_in_out['YEAR_2035','DAC_HT','ELECTRICITY_MV'] := -0.367 ; 
let layers_in_out['YEAR_2035','DAC_HT','HEAT_HIGH_T'] := -1.472 ; 
let c_inv['YEAR_2035','DAC_HT'] := 13309.026918981373 ; 
let c_maint['YEAR_2035','DAC_HT'] := 468.87314950461985 ; 
let c_p['YEAR_2035','DAC_HT'] := 0.7 ; 
let lifetime['YEAR_2035','DAC_HT'] := 25.0 ; 
let ref_size['YEAR_2035','DAC_HT'] := 0.057 ; 
let trl['YEAR_2035','DAC_HT'] := 4.0 ; 

let layers_in_out['YEAR_2035','DAC_LT','CO2_C'] := 1.0 ; 
let layers_in_out['YEAR_2035','DAC_LT','CO2_E'] := -1.0 ; 
let layers_in_out['YEAR_2035','DAC_LT','ELECTRICITY_MV'] := -0.275 ; 
let layers_in_out['YEAR_2035','DAC_LT','HEAT_LOW_T_DECEN'] := -2.722 ; 
let c_inv['YEAR_2035','DAC_LT'] := 27014.109172981352 ; 
let c_maint['YEAR_2035','DAC_LT'] := 1074.165166790215 ; 
let c_p['YEAR_2035','DAC_LT'] := 0.82 ; 
let lifetime['YEAR_2035','DAC_LT'] := 25.0 ; 
let ref_size['YEAR_2035','DAC_LT'] := 0.001 ; 
let trl['YEAR_2035','DAC_LT'] := 7.0 ; 

let layers_in_out['YEAR_2035','DEC_ADVCOGEN_H2','ELECTRICITY_MV'] := 2.64 ; 
let layers_in_out['YEAR_2035','DEC_ADVCOGEN_H2','H2_MP'] := -4.55 ; 
let layers_in_out['YEAR_2035','DEC_ADVCOGEN_H2','HEAT_LOW_T_DECEN'] := 1.0 ; 
let c_inv['YEAR_2035','DEC_ADVCOGEN_H2'] := 11808.016709862357 ; 
let c_maint['YEAR_2035','DEC_ADVCOGEN_H2'] := 236.15999990241878 ; 
let c_p['YEAR_2035','DEC_ADVCOGEN_H2'] := 1.0 ; 
let lifetime['YEAR_2035','DEC_ADVCOGEN_H2'] := 20.0 ; 
let ref_size['YEAR_2035','DEC_ADVCOGEN_H2'] := 0.01 ; 
let trl['YEAR_2035','DEC_ADVCOGEN_H2'] := 9.0 ; 

let layers_in_out['YEAR_2035','DEC_BOILER_BIOGAS','CO2_E'] := 0.20009433958016823 ; 
let layers_in_out['YEAR_2035','DEC_BOILER_BIOGAS','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2035','DEC_BOILER_BIOGAS','SNG_LP'] := -1.0995283016533997 ; 
let c_inv['YEAR_2035','DEC_BOILER_BIOGAS'] := 273.20315496215306 ; 
let c_maint['YEAR_2035','DEC_BOILER_BIOGAS'] := 8.197499999712793 ; 
let c_p['YEAR_2035','DEC_BOILER_BIOGAS'] := 1.0 ; 
let lifetime['YEAR_2035','DEC_BOILER_BIOGAS'] := 17.0 ; 
let ref_size['YEAR_2035','DEC_BOILER_BIOGAS'] := 0.01 ; 
let trl['YEAR_2035','DEC_BOILER_BIOGAS'] := 9.0 ; 

let layers_in_out['YEAR_2035','DEC_BOILER_BIOOIL','BIO_LFO'] := -1.18 ; 
let layers_in_out['YEAR_2035','DEC_BOILER_BIOOIL','CO2_E'] := 0.27141509431785876 ; 
let layers_in_out['YEAR_2035','DEC_BOILER_BIOOIL','HEAT_LOW_T_DECEN'] := 1.0 ; 
let c_inv['YEAR_2035','DEC_BOILER_BIOOIL'] := 245.4309207538335 ; 
let c_maint['YEAR_2035','DEC_BOILER_BIOOIL'] := 14.71666666092254 ; 
let c_p['YEAR_2035','DEC_BOILER_BIOOIL'] := 1.0 ; 
let lifetime['YEAR_2035','DEC_BOILER_BIOOIL'] := 17.0 ; 
let ref_size['YEAR_2035','DEC_BOILER_BIOOIL'] := 0.01 ; 
let trl['YEAR_2035','DEC_BOILER_BIOOIL'] := 9.0 ; 

let layers_in_out['YEAR_2035','DEC_BOILER_GAS','CO2_E'] := 0.20009433958016823 ; 
let layers_in_out['YEAR_2035','DEC_BOILER_GAS','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2035','DEC_BOILER_GAS','NG_LP'] := -1.0995283016533997 ; 
let c_inv['YEAR_2035','DEC_BOILER_GAS'] := 273.20315496215306 ; 
let c_maint['YEAR_2035','DEC_BOILER_GAS'] := 8.197499999712793 ; 
let c_p['YEAR_2035','DEC_BOILER_GAS'] := 1.0 ; 
let lifetime['YEAR_2035','DEC_BOILER_GAS'] := 17.0 ; 
let ref_size['YEAR_2035','DEC_BOILER_GAS'] := 0.01 ; 
let trl['YEAR_2035','DEC_BOILER_GAS'] := 9.0 ; 

let layers_in_out['YEAR_2035','DEC_BOILER_OIL','CO2_E'] := 0.27141509431785876 ; 
let layers_in_out['YEAR_2035','DEC_BOILER_OIL','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2035','DEC_BOILER_OIL','LFO'] := -1.168867924434574 ; 
let c_inv['YEAR_2035','DEC_BOILER_OIL'] := 245.4309207538335 ; 
let c_maint['YEAR_2035','DEC_BOILER_OIL'] := 14.71666666092254 ; 
let c_p['YEAR_2035','DEC_BOILER_OIL'] := 1.0 ; 
let lifetime['YEAR_2035','DEC_BOILER_OIL'] := 17.0 ; 
let ref_size['YEAR_2035','DEC_BOILER_OIL'] := 0.01 ; 
let trl['YEAR_2035','DEC_BOILER_OIL'] := 9.0 ; 

let layers_in_out['YEAR_2035','DEC_BOILER_WOOD','CO2_E'] := 0.4526886792089834 ; 
let layers_in_out['YEAR_2035','DEC_BOILER_WOOD','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2035','DEC_BOILER_WOOD','WOOD'] := -1.168867924434574 ; 
let c_inv['YEAR_2035','DEC_BOILER_WOOD'] := 796.8204615356892 ; 
let c_maint['YEAR_2035','DEC_BOILER_WOOD'] := 27.88416666092255 ; 
let c_p['YEAR_2035','DEC_BOILER_WOOD'] := 1.0 ; 
let lifetime['YEAR_2035','DEC_BOILER_WOOD'] := 17.0 ; 
let ref_size['YEAR_2035','DEC_BOILER_WOOD'] := 0.01 ; 
let trl['YEAR_2035','DEC_BOILER_WOOD'] := 9.0 ; 

let layers_in_out['YEAR_2035','DEC_COGEN_BIOGAS','CO2_E'] := 0.4259433961339929 ; 
let layers_in_out['YEAR_2035','DEC_COGEN_BIOGAS','ELECTRICITY_LV'] := 0.96 ; 
let layers_in_out['YEAR_2035','DEC_COGEN_BIOGAS','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2035','DEC_COGEN_BIOGAS','SNG_LP'] := -2.149528301420383 ; 
let c_inv['YEAR_2035','DEC_COGEN_BIOGAS'] := 2683.4917779006614 ; 
let c_maint['YEAR_2035','DEC_COGEN_BIOGAS'] := 176.46186428585352 ; 
let c_p['YEAR_2035','DEC_COGEN_BIOGAS'] := 1.0 ; 
let lifetime['YEAR_2035','DEC_COGEN_BIOGAS'] := 20.0 ; 
let ref_size['YEAR_2035','DEC_COGEN_BIOGAS'] := 0.005 ; 
let trl['YEAR_2035','DEC_COGEN_BIOGAS'] := 9.0 ; 

let layers_in_out['YEAR_2035','DEC_COGEN_BIOOIL','BIO_LFO'] := -2.33 ; 
let layers_in_out['YEAR_2035','DEC_COGEN_BIOOIL','CO2_E'] := 0.6191037736979205 ; 
let layers_in_out['YEAR_2035','DEC_COGEN_BIOOIL','ELECTRICITY_LV'] := 0.91 ; 
let layers_in_out['YEAR_2035','DEC_COGEN_BIOOIL','HEAT_LOW_T_DECEN'] := 1.0 ; 
let c_inv['YEAR_2035','DEC_COGEN_BIOOIL'] := 2487.5852699644993 ; 
let c_maint['YEAR_2035','DEC_COGEN_BIOOIL'] := 156.1747714264824 ; 
let c_p['YEAR_2035','DEC_COGEN_BIOOIL'] := 1.0 ; 
let lifetime['YEAR_2035','DEC_COGEN_BIOOIL'] := 20.0 ; 
let ref_size['YEAR_2035','DEC_COGEN_BIOOIL'] := 0.01 ; 
let trl['YEAR_2035','DEC_COGEN_BIOOIL'] := 9.0 ; 

let layers_in_out['YEAR_2035','DEC_COGEN_GAS','CO2_E'] := 0.4259433961339929 ; 
let layers_in_out['YEAR_2035','DEC_COGEN_GAS','ELECTRICITY_LV'] := 0.96 ; 
let layers_in_out['YEAR_2035','DEC_COGEN_GAS','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2035','DEC_COGEN_GAS','NG_LP'] := -2.149528301420383 ; 
let c_inv['YEAR_2035','DEC_COGEN_GAS'] := 2683.4917779006614 ; 
let c_maint['YEAR_2035','DEC_COGEN_GAS'] := 176.46186428585352 ; 
let c_p['YEAR_2035','DEC_COGEN_GAS'] := 1.0 ; 
let lifetime['YEAR_2035','DEC_COGEN_GAS'] := 20.0 ; 
let ref_size['YEAR_2035','DEC_COGEN_GAS'] := 0.005 ; 
let trl['YEAR_2035','DEC_COGEN_GAS'] := 9.0 ; 

let layers_in_out['YEAR_2035','DEC_COGEN_OIL','CO2_E'] := 0.6191037736979205 ; 
let layers_in_out['YEAR_2035','DEC_COGEN_OIL','ELECTRICITY_LV'] := 0.91 ; 
let layers_in_out['YEAR_2035','DEC_COGEN_OIL','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2035','DEC_COGEN_OIL','LFO'] := -2.3080188683458474 ; 
let c_inv['YEAR_2035','DEC_COGEN_OIL'] := 2487.5852699644993 ; 
let c_maint['YEAR_2035','DEC_COGEN_OIL'] := 156.1747714264824 ; 
let c_p['YEAR_2035','DEC_COGEN_OIL'] := 1.0 ; 
let lifetime['YEAR_2035','DEC_COGEN_OIL'] := 20.0 ; 
let ref_size['YEAR_2035','DEC_COGEN_OIL'] := 0.01 ; 
let trl['YEAR_2035','DEC_COGEN_OIL'] := 9.0 ; 

let layers_in_out['YEAR_2035','DEC_COGEN_WOOD','CO2_E'] := 0.733 ; 
let layers_in_out['YEAR_2035','DEC_COGEN_WOOD','ELECTRICITY_MV'] := 0.34 ; 
let layers_in_out['YEAR_2035','DEC_COGEN_WOOD','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2035','DEC_COGEN_WOOD','WOOD'] := -1.887 ; 
let c_inv['YEAR_2035','DEC_COGEN_WOOD'] := 2234.94 ; 
let c_maint['YEAR_2035','DEC_COGEN_WOOD'] := 83.729 ; 
let c_p['YEAR_2035','DEC_COGEN_WOOD'] := 0.85 ; 
let lifetime['YEAR_2035','DEC_COGEN_WOOD'] := 25.0 ; 
let ref_size['YEAR_2035','DEC_COGEN_WOOD'] := 0.002 ; 
let trl['YEAR_2035','DEC_COGEN_WOOD'] := 9.0 ; 

let layers_in_out['YEAR_2035','DEC_DIRECT_ELEC','ELECTRICITY_LV'] := -1.0 ; 
let layers_in_out['YEAR_2035','DEC_DIRECT_ELEC','HEAT_LOW_T_DECEN'] := 1.0 ; 
let c_inv['YEAR_2035','DEC_DIRECT_ELEC'] := 75.80156661316212 ; 
let c_maint['YEAR_2035','DEC_DIRECT_ELEC'] := 0.3373333334942053 ; 
let c_p['YEAR_2035','DEC_DIRECT_ELEC'] := 1.0 ; 
let lifetime['YEAR_2035','DEC_DIRECT_ELEC'] := 15.0 ; 
let ref_size['YEAR_2035','DEC_DIRECT_ELEC'] := 0.01 ; 
let trl['YEAR_2035','DEC_DIRECT_ELEC'] := 9.0 ; 

let layers_in_out['YEAR_2035','DEC_HP_ELEC','ELECTRICITY_LV'] := -0.3065806448764385 ; 
let layers_in_out['YEAR_2035','DEC_HP_ELEC','HEAT_LOW_T_DECEN'] := 1.0 ; 
let c_inv['YEAR_2035','DEC_HP_ELEC'] := 885.6711287935125 ; 
let c_maint['YEAR_2035','DEC_HP_ELEC'] := 37.9578409069884 ; 
let c_p['YEAR_2035','DEC_HP_ELEC'] := 1.0 ; 
let lifetime['YEAR_2035','DEC_HP_ELEC'] := 18.0 ; 
let ref_size['YEAR_2035','DEC_HP_ELEC'] := 0.01 ; 
let trl['YEAR_2035','DEC_HP_ELEC'] := 9.0 ; 

let layers_in_out['YEAR_2035','DEC_RENOVATION','HEAT_LOW_T_DECEN'] := 1.0 ; 
let c_inv['YEAR_2035','DEC_RENOVATION'] := 4.723 ; 
let c_p['YEAR_2035','DEC_RENOVATION'] := 1.0 ; 
let lifetime['YEAR_2035','DEC_RENOVATION'] := 30.0 ; 
let trl['YEAR_2035','DEC_RENOVATION'] := 9.0 ; 

let c_p_t['YEAR_2035','DEC_SOLAR',1] := 0.101 ; 
let c_p_t['YEAR_2035','DEC_SOLAR',2] := 0.141 ; 
let c_p_t['YEAR_2035','DEC_SOLAR',3] := 0.168 ; 
let c_p_t['YEAR_2035','DEC_SOLAR',4] := 0.16 ; 
let c_p_t['YEAR_2035','DEC_SOLAR',5] := 0.157 ; 
let c_p_t['YEAR_2035','DEC_SOLAR',6] := 0.155 ; 
let c_p_t['YEAR_2035','DEC_SOLAR',7] := 0.157 ; 
let c_p_t['YEAR_2035','DEC_SOLAR',8] := 0.151 ; 
let c_p_t['YEAR_2035','DEC_SOLAR',9] := 0.13 ; 
let c_p_t['YEAR_2035','DEC_SOLAR',10] := 0.103 ; 
let c_p_t['YEAR_2035','DEC_SOLAR',11] := 0.076 ; 
let c_p_t['YEAR_2035','DEC_SOLAR',12] := 0.08 ; 
let layers_in_out['YEAR_2035','DEC_SOLAR','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2035','DEC_SOLAR','RES_SOLAR'] := -1.0 ; 
let c_inv['YEAR_2035','DEC_SOLAR'] := 1411.5872989862191 ; 
let c_maint['YEAR_2035','DEC_SOLAR'] := 15.88008021385585 ; 
let c_p['YEAR_2035','DEC_SOLAR'] := 1.0 ; 
let lifetime['YEAR_2035','DEC_SOLAR'] := 20.0 ; 
let ref_size['YEAR_2035','DEC_SOLAR'] := 0.01 ; 
let trl['YEAR_2035','DEC_SOLAR'] := 9.0 ; 

let layers_in_out['YEAR_2035','DEC_THHP_BIOGAS','CO2_E'] := 0.12263225810249068 ; 
let layers_in_out['YEAR_2035','DEC_THHP_BIOGAS','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2035','DEC_THHP_BIOGAS','SNG_LP'] := -0.6224516130959754 ; 
let c_inv['YEAR_2035','DEC_THHP_BIOGAS'] := 568.6822521871119 ; 
let c_maint['YEAR_2035','DEC_THHP_BIOGAS'] := 17.05571969918237 ; 
let c_p['YEAR_2035','DEC_THHP_BIOGAS'] := 1.0 ; 
let lifetime['YEAR_2035','DEC_THHP_BIOGAS'] := 20.0 ; 
let ref_size['YEAR_2035','DEC_THHP_BIOGAS'] := 0.01 ; 
let trl['YEAR_2035','DEC_THHP_BIOGAS'] := 9.0 ; 

let layers_in_out['YEAR_2035','DEC_THHP_GAS','CO2_E'] := 0.12263225810249068 ; 
let layers_in_out['YEAR_2035','DEC_THHP_GAS','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2035','DEC_THHP_GAS','NG_LP'] := -0.6224516130959754 ; 
