let trl['YEAR_2025','DHN_BOILER_WOOD'] := 9.0 ; 

let layers_in_out['YEAR_2025','DHN_COGEN_BIOGAS','CO2_A'] := 0.396 ; 
let layers_in_out['YEAR_2025','DHN_COGEN_BIOGAS','ELECTRICITY_MV'] := 1.25 ; 
let layers_in_out['YEAR_2025','DHN_COGEN_BIOGAS','HEAT_LOW_T_DHN'] := 1.0 ; 
let layers_in_out['YEAR_2025','DHN_COGEN_BIOGAS','SNG_MP'] := -2.5 ; 
let c_inv['YEAR_2025','DHN_COGEN_BIOGAS'] := 2594.178 ; 
let c_maint['YEAR_2025','DHN_COGEN_BIOGAS'] := 77.61 ; 
let c_p['YEAR_2025','DHN_COGEN_BIOGAS'] := 0.85 ; 
let lifetime['YEAR_2025','DHN_COGEN_BIOGAS'] := 25.0 ; 
let ref_size['YEAR_2025','DHN_COGEN_BIOGAS'] := 0.02 ; 
let trl['YEAR_2025','DHN_COGEN_BIOGAS'] := 9.0 ; 

let layers_in_out['YEAR_2025','DHN_COGEN_GAS','CO2_A'] := 0.396 ; 
let layers_in_out['YEAR_2025','DHN_COGEN_GAS','ELECTRICITY_MV'] := 1.25 ; 
let layers_in_out['YEAR_2025','DHN_COGEN_GAS','HEAT_LOW_T_DHN'] := 1.0 ; 
let layers_in_out['YEAR_2025','DHN_COGEN_GAS','NG_MP'] := -2.5 ; 
let c_inv['YEAR_2025','DHN_COGEN_GAS'] := 2594.178 ; 
let c_maint['YEAR_2025','DHN_COGEN_GAS'] := 77.61 ; 
let c_p['YEAR_2025','DHN_COGEN_GAS'] := 0.85 ; 
let lifetime['YEAR_2025','DHN_COGEN_GAS'] := 25.0 ; 
let ref_size['YEAR_2025','DHN_COGEN_GAS'] := 0.02 ; 
let trl['YEAR_2025','DHN_COGEN_GAS'] := 9.0 ; 

let layers_in_out['YEAR_2025','DHN_COGEN_WASTE','CO2_A'] := 1.203 ; 
let layers_in_out['YEAR_2025','DHN_COGEN_WASTE','ELECTRICITY_MV'] := 0.44 ; 
let layers_in_out['YEAR_2025','DHN_COGEN_WASTE','HEAT_LOW_T_DHN'] := 1.0 ; 
let layers_in_out['YEAR_2025','DHN_COGEN_WASTE','WASTE'] := -2.22 ; 
let c_inv['YEAR_2025','DHN_COGEN_WASTE'] := 6054.502 ; 
let c_maint['YEAR_2025','DHN_COGEN_WASTE'] := 230.198 ; 
let c_p['YEAR_2025','DHN_COGEN_WASTE'] := 0.85 ; 
let lifetime['YEAR_2025','DHN_COGEN_WASTE'] := 25.0 ; 
let ref_size['YEAR_2025','DHN_COGEN_WASTE'] := 0.02 ; 
let trl['YEAR_2025','DHN_COGEN_WASTE'] := 9.0 ; 

let layers_in_out['YEAR_2025','DHN_COGEN_WASTE_CC','CO2_C'] := 0.68 ; 
let layers_in_out['YEAR_2025','DHN_COGEN_WASTE_CC','CO2_E'] := 0.68 ; 
let layers_in_out['YEAR_2025','DHN_COGEN_WASTE_CC','ELECTRICITY_MV'] := 0.444 ; 
let layers_in_out['YEAR_2025','DHN_COGEN_WASTE_CC','HEAT_LOW_T_DHN'] := 1.0 ; 
let layers_in_out['YEAR_2025','DHN_COGEN_WASTE_CC','WASTE'] := -2.4 ; 
let c_inv['YEAR_2025','DHN_COGEN_WASTE_CC'] := 7870.834 ; 
let c_maint['YEAR_2025','DHN_COGEN_WASTE_CC'] := 299.249 ; 
let c_p['YEAR_2025','DHN_COGEN_WASTE_CC'] := 0.85 ; 
let lifetime['YEAR_2025','DHN_COGEN_WASTE_CC'] := 25.0 ; 
let ref_size['YEAR_2025','DHN_COGEN_WASTE_CC'] := 0.02 ; 
let trl['YEAR_2025','DHN_COGEN_WASTE_CC'] := 9.0 ; 

let layers_in_out['YEAR_2025','DHN_COGEN_WOOD','CO2_A'] := 0.733 ; 
let layers_in_out['YEAR_2025','DHN_COGEN_WOOD','ELECTRICITY_MV'] := 0.34 ; 
let layers_in_out['YEAR_2025','DHN_COGEN_WOOD','HEAT_LOW_T_DHN'] := 1.0 ; 
let layers_in_out['YEAR_2025','DHN_COGEN_WOOD','WOOD'] := -1.89 ; 
let c_inv['YEAR_2025','DHN_COGEN_WOOD'] := 2234.978 ; 
let c_maint['YEAR_2025','DHN_COGEN_WOOD'] := 83.729 ; 
let c_p['YEAR_2025','DHN_COGEN_WOOD'] := 0.85 ; 
let lifetime['YEAR_2025','DHN_COGEN_WOOD'] := 25.0 ; 
let ref_size['YEAR_2025','DHN_COGEN_WOOD'] := 0.02 ; 
let trl['YEAR_2025','DHN_COGEN_WOOD'] := 9.0 ; 

let layers_in_out['YEAR_2025','DHN_DEEP_GEO','HEAT_LOW_T_DHN'] := 1.0 ; 
let layers_in_out['YEAR_2025','DHN_DEEP_GEO','RES_GEO'] := -1.0 ; 
let c_inv['YEAR_2025','DHN_DEEP_GEO'] := 3137.141 ; 
let c_maint['YEAR_2025','DHN_DEEP_GEO'] := 116.416 ; 
let c_p['YEAR_2025','DHN_DEEP_GEO'] := 0.85 ; 
let lifetime['YEAR_2025','DHN_DEEP_GEO'] := 30.0 ; 
let ref_size['YEAR_2025','DHN_DEEP_GEO'] := 0.023 ; 
let trl['YEAR_2025','DHN_DEEP_GEO'] := 9.0 ; 

let layers_in_out['YEAR_2025','DHN_HP_ELEC','ELECTRICITY_MV'] := -0.25 ; 
let layers_in_out['YEAR_2025','DHN_HP_ELEC','HEAT_LOW_T_DHN'] := 1.0 ; 
let c_inv['YEAR_2025','DHN_HP_ELEC'] := 712.978 ; 
let c_maint['YEAR_2025','DHN_HP_ELEC'] := 24.805 ; 
let c_p['YEAR_2025','DHN_HP_ELEC'] := 0.95 ; 
let lifetime['YEAR_2025','DHN_HP_ELEC'] := 25.0 ; 
let ref_size['YEAR_2025','DHN_HP_ELEC'] := 0.001 ; 
let trl['YEAR_2025','DHN_HP_ELEC'] := 9.0 ; 

let layers_in_out['YEAR_2025','DHN_RENOVATION','HEAT_LOW_T_DHN'] := 1.0 ; 
let c_inv['YEAR_2025','DHN_RENOVATION'] := 4.723 ; 
let c_p['YEAR_2025','DHN_RENOVATION'] := 1.0 ; 
let lifetime['YEAR_2025','DHN_RENOVATION'] := 30.0 ; 
let trl['YEAR_2025','DHN_RENOVATION'] := 9.0 ; 

let storage_eff_in['YEAR_2025','DHN_TH_STORAGE','HEAT_LOW_T_DHN'] := 1.0 ; 
let storage_eff_out['YEAR_2025','DHN_TH_STORAGE','HEAT_LOW_T_DHN'] := 1.0 ; 
let c_inv['YEAR_2025','DHN_TH_STORAGE'] := 19.364 ; 
let c_p['YEAR_2025','DHN_TH_STORAGE'] := 1.0 ; 
let lifetime['YEAR_2025','DHN_TH_STORAGE'] := 30.0 ; 
let ref_size['YEAR_2025','DHN_TH_STORAGE'] := 0.001 ; 
let trl['YEAR_2025','DHN_TH_STORAGE'] := 9.0 ; 

let c_op['YEAR_2025','DIESEL',1] := 0.1129 ; 
let c_op['YEAR_2025','DIESEL',2] := 0.1129 ; 
let c_op['YEAR_2025','DIESEL',3] := 0.1129 ; 
let c_op['YEAR_2025','DIESEL',4] := 0.1129 ; 
let c_op['YEAR_2025','DIESEL',5] := 0.1129 ; 
let c_op['YEAR_2025','DIESEL',6] := 0.1129 ; 
let c_op['YEAR_2025','DIESEL',7] := 0.1129 ; 
let c_op['YEAR_2025','DIESEL',8] := 0.1129 ; 
let c_op['YEAR_2025','DIESEL',9] := 0.1129 ; 
let c_op['YEAR_2025','DIESEL',10] := 0.1129 ; 
let c_op['YEAR_2025','DIESEL',11] := 0.1129 ; 
let c_op['YEAR_2025','DIESEL',12] := 0.1129 ; 
let layers_in_out['YEAR_2025','DIESEL','DIESEL'] := 1.0 ; 

let layers_in_out['YEAR_2025','DIESEL_S','DIESEL_S'] := 1.0 ; 

let layers_in_out['YEAR_2025','DIE_STO','DIESEL'] := -1.0 ; 
let layers_in_out['YEAR_2025','DIE_STO','DIESEL_S'] := 1.0 ; 
let c_inv['YEAR_2025','DIE_STO'] := 0.053 ; 
let c_p['YEAR_2025','DIE_STO'] := 1.0 ; 
let lifetime['YEAR_2025','DIE_STO'] := 30.0 ; 
let ref_size['YEAR_2025','DIE_STO'] := 1.5 ; 
let trl['YEAR_2025','DIE_STO'] := 9.0 ; 

let layers_in_out['YEAR_2025','DIRECT_USAGE','CO2_C'] := -1.0 ; 
let layers_in_out['YEAR_2025','DIRECT_USAGE','ELECTRICITY_EHV'] := -0.119 ; 
let c_inv['YEAR_2025','DIRECT_USAGE'] := 0.005 ; 
let c_p['YEAR_2025','DIRECT_USAGE'] := 0.85 ; 
let lifetime['YEAR_2025','DIRECT_USAGE'] := 25.0 ; 
let ref_size['YEAR_2025','DIRECT_USAGE'] := 0.001 ; 
let trl['YEAR_2025','DIRECT_USAGE'] := 9.0 ; 

let layers_in_out['YEAR_2025','DOGR','CO2_C'] := -1.0 ; 
let layers_in_out['YEAR_2025','DOGR','CO2_E'] := 0.05 ; 
let layers_in_out['YEAR_2025','DOGR','CO2_S'] := 0.95 ; 
let layers_in_out['YEAR_2025','DOGR','ELECTRICITY_MV'] := -0.0001 ; 
let c_inv['YEAR_2025','DOGR'] := 0.006 ; 
let c_p['YEAR_2025','DOGR'] := 0.85 ; 
let lifetime['YEAR_2025','DOGR'] := 25.0 ; 
let ref_size['YEAR_2025','DOGR'] := 0.001 ; 
let trl['YEAR_2025','DOGR'] := 7.0 ; 

let c_inv['YEAR_2025','EHP_H2_GRID'] := 0.49 ; 
let c_p['YEAR_2025','EHP_H2_GRID'] := 1.0 ; 
let lifetime['YEAR_2025','EHP_H2_GRID'] := 80.0 ; 
let ref_size['YEAR_2025','EHP_H2_GRID'] := 12.133 ; 
let trl['YEAR_2025','EHP_H2_GRID'] := 9.0 ; 

let c_inv['YEAR_2025','EHP_NG_GRID'] := 1.153 ; 
let c_p['YEAR_2025','EHP_NG_GRID'] := 1.0 ; 
let lifetime['YEAR_2025','EHP_NG_GRID'] := 80.0 ; 
let ref_size['YEAR_2025','EHP_NG_GRID'] := 51.516 ; 
let trl['YEAR_2025','EHP_NG_GRID'] := 9.0 ; 

let c_inv['YEAR_2025','EHV_GRID'] := 1.5 ; 
let c_p['YEAR_2025','EHV_GRID'] := 1.0 ; 
let lifetime['YEAR_2025','EHV_GRID'] := 80.0 ; 
let ref_size['YEAR_2025','EHV_GRID'] := 1.7 ; 
let trl['YEAR_2025','EHV_GRID'] := 9.0 ; 

let c_op['YEAR_2025','ELECTRICITY_EHV',1] := 0.097616874 ; 
let c_op['YEAR_2025','ELECTRICITY_EHV',2] := 0.044140661 ; 
let c_op['YEAR_2025','ELECTRICITY_EHV',3] := 0.050137891 ; 
let c_op['YEAR_2025','ELECTRICITY_EHV',4] := 0.034258095 ; 
let c_op['YEAR_2025','ELECTRICITY_EHV',5] := 0.030336896 ; 
let c_op['YEAR_2025','ELECTRICITY_EHV',6] := 0.030476035 ; 
let c_op['YEAR_2025','ELECTRICITY_EHV',7] := 0.034281398 ; 
let c_op['YEAR_2025','ELECTRICITY_EHV',8] := 0.028152334 ; 
let c_op['YEAR_2025','ELECTRICITY_EHV',9] := 0.024908172 ; 
let c_op['YEAR_2025','ELECTRICITY_EHV',10] := 0.029754264 ; 
let c_op['YEAR_2025','ELECTRICITY_EHV',11] := 0.037856436 ; 
let c_op['YEAR_2025','ELECTRICITY_EHV',12] := 0.036340777 ; 
let layers_in_out['YEAR_2025','ELECTRICITY_EHV','CO2_E'] := 0.4818 ; 
let layers_in_out['YEAR_2025','ELECTRICITY_EHV','ELECTRICITY_EHV'] := 1.0 ; 
let loss_coeff['YEAR_2025','ELECTRICITY_EHV'] := 0.0309 ; 

let loss_coeff['YEAR_2025','ELECTRICITY_HV'] := 0.000145 ; 

let loss_coeff['YEAR_2025','ELECTRICITY_LV'] := 0.000491 ; 

let loss_coeff['YEAR_2025','ELECTRICITY_MV'] := 0.00146 ; 

let layers_in_out['YEAR_2025','ELEC_EXPORT_EHV','ELECTRICITY_EHV'] := -1.0 ; 

let layers_in_out['YEAR_2025','ELEC_EXPORT_HV','ELECTRICITY_HV'] := -1.0 ; 

let layers_in_out['YEAR_2025','ELEC_EXPORT_LV','ELECTRICITY_LV'] := -1.0 ; 

let layers_in_out['YEAR_2025','ELEC_EXPORT_MV','ELECTRICITY_MV'] := -1.0 ; 

let layers_in_out['YEAR_2025','ELEC_S','ELEC_S'] := 1.0 ; 

let layers_in_out['YEAR_2025','ELEC_STO','ELECTRICITY_LV'] := -1.0 ; 
let layers_in_out['YEAR_2025','ELEC_STO','ELEC_S'] := 1.0 ; 
let c_p['YEAR_2025','ELEC_STO'] := 1.0 ; 
let lifetime['YEAR_2025','ELEC_STO'] := 30.0 ; 
let ref_size['YEAR_2025','ELEC_STO'] := 0.001 ; 
let trl['YEAR_2025','ELEC_STO'] := 9.0 ; 

let layers_in_out['YEAR_2025','EOR','CO2_C'] := -1.0 ; 
let layers_in_out['YEAR_2025','EOR','CO2_E'] := 0.05 ; 
let layers_in_out['YEAR_2025','EOR','CO2_S'] := 0.95 ; 
let layers_in_out['YEAR_2025','EOR','ELECTRICITY_MV'] := -0.0001 ; 
let c_inv['YEAR_2025','EOR'] := 0.005 ; 
let c_p['YEAR_2025','EOR'] := 0.85 ; 
let lifetime['YEAR_2025','EOR'] := 20.0 ; 
let ref_size['YEAR_2025','EOR'] := 0.001 ; 
let trl['YEAR_2025','EOR'] := 9.0 ; 

let c_op['YEAR_2025','ETHANE',1] := 0.09 ; 
let c_op['YEAR_2025','ETHANE',2] := 0.09 ; 
let c_op['YEAR_2025','ETHANE',3] := 0.09 ; 
let c_op['YEAR_2025','ETHANE',4] := 0.09 ; 
let c_op['YEAR_2025','ETHANE',5] := 0.09 ; 
let c_op['YEAR_2025','ETHANE',6] := 0.09 ; 
let c_op['YEAR_2025','ETHANE',7] := 0.09 ; 
let c_op['YEAR_2025','ETHANE',8] := 0.09 ; 
let c_op['YEAR_2025','ETHANE',9] := 0.09 ; 
let c_op['YEAR_2025','ETHANE',10] := 0.09 ; 
let c_op['YEAR_2025','ETHANE',11] := 0.09 ; 
let c_op['YEAR_2025','ETHANE',12] := 0.09 ; 
let layers_in_out['YEAR_2025','ETHANE','ETHANE'] := 1.0 ; 

let layers_in_out['YEAR_2025','ETHANE_CRACKING','CO2_A'] := 0.053 ; 
let layers_in_out['YEAR_2025','ETHANE_CRACKING','ETHANE'] := -1.577 ; 
let layers_in_out['YEAR_2025','ETHANE_CRACKING','ETHYLENE'] := 1.0 ; 
let layers_in_out['YEAR_2025','ETHANE_CRACKING','PROPYLENE'] := 0.224 ; 
let c_inv['YEAR_2025','ETHANE_CRACKING'] := 2104.344 ; 
let c_maint['YEAR_2025','ETHANE_CRACKING'] := 105.217 ; 
let c_p['YEAR_2025','ETHANE_CRACKING'] := 0.86 ; 
let lifetime['YEAR_2025','ETHANE_CRACKING'] := 25.0 ; 
let ref_size['YEAR_2025','ETHANE_CRACKING'] := 0.001 ; 
let trl['YEAR_2025','ETHANE_CRACKING'] := 9.0 ; 

let layers_in_out['YEAR_2025','ETHANE_OXIDATION','ACETIC_ACID'] := 1.0 ; 
let layers_in_out['YEAR_2025','ETHANE_OXIDATION','CO2_A'] := 0.152 ; 
let layers_in_out['YEAR_2025','ETHANE_OXIDATION','ETHYLENE'] := -2.146 ; 
let c_inv['YEAR_2025','ETHANE_OXIDATION'] := 861.419 ; 
let c_maint['YEAR_2025','ETHANE_OXIDATION'] := 43.082 ; 
let c_p['YEAR_2025','ETHANE_OXIDATION'] := 1.0 ; 
let lifetime['YEAR_2025','ETHANE_OXIDATION'] := 25.0 ; 
let ref_size['YEAR_2025','ETHANE_OXIDATION'] := 0.023 ; 
let trl['YEAR_2025','ETHANE_OXIDATION'] := 9.0 ; 

let layers_in_out['YEAR_2025','ETHANE_TO_ETHYLENE','CO2_A'] := 0.09 ; 
let layers_in_out['YEAR_2025','ETHANE_TO_ETHYLENE','ETHANE'] := -1.493 ; 
let layers_in_out['YEAR_2025','ETHANE_TO_ETHYLENE','ETHYLENE'] := 1.0 ; 
let c_inv['YEAR_2025','ETHANE_TO_ETHYLENE'] := 3375.636 ; 
let c_maint['YEAR_2025','ETHANE_TO_ETHYLENE'] := 168.782 ; 
let c_p['YEAR_2025','ETHANE_TO_ETHYLENE'] := 0.86 ; 
let lifetime['YEAR_2025','ETHANE_TO_ETHYLENE'] := 25.0 ; 
let ref_size['YEAR_2025','ETHANE_TO_ETHYLENE'] := 0.001 ; 
let trl['YEAR_2025','ETHANE_TO_ETHYLENE'] := 9.0 ; 

let c_op['YEAR_2025','ETHANOL',1] := 0.2491 ; 
let c_op['YEAR_2025','ETHANOL',2] := 0.2491 ; 
let c_op['YEAR_2025','ETHANOL',3] := 0.2491 ; 
let c_op['YEAR_2025','ETHANOL',4] := 0.2491 ; 
let c_op['YEAR_2025','ETHANOL',5] := 0.2491 ; 
let c_op['YEAR_2025','ETHANOL',6] := 0.2491 ; 
let c_op['YEAR_2025','ETHANOL',7] := 0.2491 ; 
let c_op['YEAR_2025','ETHANOL',8] := 0.2491 ; 
let c_op['YEAR_2025','ETHANOL',9] := 0.2491 ; 
let c_op['YEAR_2025','ETHANOL',10] := 0.2491 ; 
let c_op['YEAR_2025','ETHANOL',11] := 0.2491 ; 
let c_op['YEAR_2025','ETHANOL',12] := 0.2491 ; 
let layers_in_out['YEAR_2025','ETHANOL','ETHANOL'] := 1.0 ; 

let layers_in_out['YEAR_2025','ETHANOL_TO_JETFUELS','CO2_A'] := 0.192 ; 
let layers_in_out['YEAR_2025','ETHANOL_TO_JETFUELS','ETHANOL'] := -1.754 ; 
let layers_in_out['YEAR_2025','ETHANOL_TO_JETFUELS','JETFUEL'] := 1.0 ; 
let c_inv['YEAR_2025','ETHANOL_TO_JETFUELS'] := 1367.09 ; 
let c_maint['YEAR_2025','ETHANOL_TO_JETFUELS'] := 85.588 ; 
let c_p['YEAR_2025','ETHANOL_TO_JETFUELS'] := 0.91 ; 
let lifetime['YEAR_2025','ETHANOL_TO_JETFUELS'] := 20.0 ; 
let ref_size['YEAR_2025','ETHANOL_TO_JETFUELS'] := 0.115 ; 
let trl['YEAR_2025','ETHANOL_TO_JETFUELS'] := 6.0 ; 

let c_op['YEAR_2025','ETHYLBENZENE',1] := 0.15 ; 
let c_op['YEAR_2025','ETHYLBENZENE',2] := 0.15 ; 
let c_op['YEAR_2025','ETHYLBENZENE',3] := 0.15 ; 
let c_op['YEAR_2025','ETHYLBENZENE',4] := 0.15 ; 
let c_op['YEAR_2025','ETHYLBENZENE',5] := 0.15 ; 
let c_op['YEAR_2025','ETHYLBENZENE',6] := 0.15 ; 
let c_op['YEAR_2025','ETHYLBENZENE',7] := 0.15 ; 
let c_op['YEAR_2025','ETHYLBENZENE',8] := 0.15 ; 
let c_op['YEAR_2025','ETHYLBENZENE',9] := 0.15 ; 
let c_op['YEAR_2025','ETHYLBENZENE',10] := 0.15 ; 
let c_op['YEAR_2025','ETHYLBENZENE',11] := 0.15 ; 
let c_op['YEAR_2025','ETHYLBENZENE',12] := 0.15 ; 
let layers_in_out['YEAR_2025','ETHYLBENZENE','ETHYLBENZENE'] := 1.0 ; 

let c_op['YEAR_2025','ETHYLENE',1] := 0.1054 ; 
let c_op['YEAR_2025','ETHYLENE',2] := 0.1054 ; 
let c_op['YEAR_2025','ETHYLENE',3] := 0.1054 ; 
let c_op['YEAR_2025','ETHYLENE',4] := 0.1054 ; 
let c_op['YEAR_2025','ETHYLENE',5] := 0.1054 ; 
let c_op['YEAR_2025','ETHYLENE',6] := 0.1054 ; 
let c_op['YEAR_2025','ETHYLENE',7] := 0.1054 ; 
let c_op['YEAR_2025','ETHYLENE',8] := 0.1054 ; 
let c_op['YEAR_2025','ETHYLENE',9] := 0.1054 ; 
let c_op['YEAR_2025','ETHYLENE',10] := 0.1054 ; 
let c_op['YEAR_2025','ETHYLENE',11] := 0.1054 ; 
let c_op['YEAR_2025','ETHYLENE',12] := 0.1054 ; 
let layers_in_out['YEAR_2025','ETHYLENE','ETHYLENE'] := 1.0 ; 

let layers_in_out['YEAR_2025','ETHYLENE_POLYMERIZATION','CO2_C'] := -0.011 ; 
let layers_in_out['YEAR_2025','ETHYLENE_POLYMERIZATION','ETHYLENE'] := -1.031 ; 
let layers_in_out['YEAR_2025','ETHYLENE_POLYMERIZATION','PE'] := 1.0 ; 
let c_inv['YEAR_2025','ETHYLENE_POLYMERIZATION'] := 1252.939 ; 
let c_maint['YEAR_2025','ETHYLENE_POLYMERIZATION'] := 62.647 ; 
let c_p['YEAR_2025','ETHYLENE_POLYMERIZATION'] := 1.0 ; 
let lifetime['YEAR_2025','ETHYLENE_POLYMERIZATION'] := 25.0 ; 
let ref_size['YEAR_2025','ETHYLENE_POLYMERIZATION'] := 0.016 ; 
let trl['YEAR_2025','ETHYLENE_POLYMERIZATION'] := 9.0 ; 

let layers_in_out['YEAR_2025','FOOD_PROD','ELECTRICITY_MV'] := -0.61 ; 
let layers_in_out['YEAR_2025','FOOD_PROD','FOOD'] := 1.0 ; 
let layers_in_out['YEAR_2025','FOOD_PROD','HEAT_HIGH_T'] := -1.6 ; 
let c_p['YEAR_2025','FOOD_PROD'] := 0.85 ; 
let lifetime['YEAR_2025','FOOD_PROD'] := 25.0 ; 
let ref_size['YEAR_2025','FOOD_PROD'] := 1.0 ; 
let trl['YEAR_2025','FOOD_PROD'] := 9.0 ; 

let layers_in_out['YEAR_2025','FOOD_PROD_HP','ELECTRICITY_MV'] := -0.788 ; 
let layers_in_out['YEAR_2025','FOOD_PROD_HP','FOOD'] := 1.0 ; 
let layers_in_out['YEAR_2025','FOOD_PROD_HP','HEAT_HIGH_T'] := -0.009 ; 
let c_inv['YEAR_2025','FOOD_PROD_HP'] := 0.001 ; 
let c_p['YEAR_2025','FOOD_PROD_HP'] := 0.85 ; 
let lifetime['YEAR_2025','FOOD_PROD_HP'] := 25.0 ; 
let ref_size['YEAR_2025','FOOD_PROD_HP'] := 1.0 ; 
let trl['YEAR_2025','FOOD_PROD_HP'] := 9.0 ; 

let layers_in_out['YEAR_2025','FOOD_PROD_HR','ELECTRICITY_MV'] := -0.61 ; 
let layers_in_out['YEAR_2025','FOOD_PROD_HR','FOOD'] := 1.0 ; 
let layers_in_out['YEAR_2025','FOOD_PROD_HR','HEAT_HIGH_T'] := -1.285 ; 
let c_p['YEAR_2025','FOOD_PROD_HR'] := 0.85 ; 
let lifetime['YEAR_2025','FOOD_PROD_HR'] := 25.0 ; 
let ref_size['YEAR_2025','FOOD_PROD_HR'] := 1.0 ; 
let trl['YEAR_2025','FOOD_PROD_HR'] := 9.0 ; 

let layers_in_out['YEAR_2025','FT','BIO_DIESEL'] := 1.0 ; 
let layers_in_out['YEAR_2025','FT','CO2_A'] := 0.464 ; 
let layers_in_out['YEAR_2025','FT','ELECTRICITY_MV'] := -0.004 ; 
let layers_in_out['YEAR_2025','FT','HEAT_LOW_T_DHN'] := 0.395 ; 
let layers_in_out['YEAR_2025','FT','WOOD'] := -1.879 ; 
let c_inv['YEAR_2025','FT'] := 6208.655 ; 
let c_maint['YEAR_2025','FT'] := 310.433 ; 
let c_p['YEAR_2025','FT'] := 0.93 ; 
let lifetime['YEAR_2025','FT'] := 20.0 ; 
let ref_size['YEAR_2025','FT'] := 0.2 ; 
let trl['YEAR_2025','FT'] := 7.5 ; 

let layers_in_out['YEAR_2025','GASIFICATION_H2','CO2_A'] := 0.635 ; 
let layers_in_out['YEAR_2025','GASIFICATION_H2','ELECTRICITY_MV'] := -0.093 ; 
let layers_in_out['YEAR_2025','GASIFICATION_H2','H2_MP'] := 1.0 ; 
let layers_in_out['YEAR_2025','GASIFICATION_H2','HEAT_HIGH_T'] := 0.288 ; 
let layers_in_out['YEAR_2025','GASIFICATION_H2','WOOD'] := -1.63 ; 
let c_inv['YEAR_2025','GASIFICATION_H2'] := 2105.049 ; 
let c_maint['YEAR_2025','GASIFICATION_H2'] := 10.295 ; 
let c_p['YEAR_2025','GASIFICATION_H2'] := 0.8 ; 
let lifetime['YEAR_2025','GASIFICATION_H2'] := 10.0 ; 
let ref_size['YEAR_2025','GASIFICATION_H2'] := 0.05 ; 
let trl['YEAR_2025','GASIFICATION_H2'] := 7.0 ; 

let layers_in_out['YEAR_2025','GASIFICATION_SNG','CO2_A'] := 0.327 ; 
let layers_in_out['YEAR_2025','GASIFICATION_SNG','HEAT_HIGH_T'] := 0.324 ; 
let layers_in_out['YEAR_2025','GASIFICATION_SNG','SNG_MP'] := 1.0 ; 
let layers_in_out['YEAR_2025','GASIFICATION_SNG','WOOD'] := -1.351 ; 
let c_inv['YEAR_2025','GASIFICATION_SNG'] := 5527.673 ; 
let c_maint['YEAR_2025','GASIFICATION_SNG'] := 281.09 ; 
let c_p['YEAR_2025','GASIFICATION_SNG'] := 0.86 ; 
let lifetime['YEAR_2025','GASIFICATION_SNG'] := 25.0 ; 
let ref_size['YEAR_2025','GASIFICATION_SNG'] := 0.001 ; 
let trl['YEAR_2025','GASIFICATION_SNG'] := 8.0 ; 

let c_op['YEAR_2025','GASOLINE',1] := 0.1263 ; 
let c_op['YEAR_2025','GASOLINE',2] := 0.1263 ; 
let c_op['YEAR_2025','GASOLINE',3] := 0.1263 ; 
let c_op['YEAR_2025','GASOLINE',4] := 0.1263 ; 
let c_op['YEAR_2025','GASOLINE',5] := 0.1263 ; 
let c_op['YEAR_2025','GASOLINE',6] := 0.1263 ; 
let c_op['YEAR_2025','GASOLINE',7] := 0.1263 ; 
let c_op['YEAR_2025','GASOLINE',8] := 0.1263 ; 
let c_op['YEAR_2025','GASOLINE',9] := 0.1263 ; 
let c_op['YEAR_2025','GASOLINE',10] := 0.1263 ; 
let c_op['YEAR_2025','GASOLINE',11] := 0.1263 ; 
let c_op['YEAR_2025','GASOLINE',12] := 0.1263 ; 
let layers_in_out['YEAR_2025','GASOLINE','GASOLINE'] := 1.0 ; 

let layers_in_out['YEAR_2025','GASOLINE_S','GASOLINE_S'] := 1.0 ; 

let layers_in_out['YEAR_2025','GASO_STO','GASOLINE'] := -1.0 ; 
let layers_in_out['YEAR_2025','GASO_STO','GASOLINE_S'] := 1.0 ; 
let c_inv['YEAR_2025','GASO_STO'] := 0.06 ; 
let c_p['YEAR_2025','GASO_STO'] := 1.0 ; 
let lifetime['YEAR_2025','GASO_STO'] := 30.0 ; 
let ref_size['YEAR_2025','GASO_STO'] := 0.001 ; 
let trl['YEAR_2025','GASO_STO'] := 9.0 ; 

let layers_in_out['YEAR_2025','GEOTHERMAL','ELECTRICITY_MV'] := 1.0 ; 
let layers_in_out['YEAR_2025','GEOTHERMAL','RES_GEO'] := -1.0 ; 
let c_inv['YEAR_2025','GEOTHERMAL'] := 4926.32 ; 
let c_maint['YEAR_2025','GEOTHERMAL'] := 155.568 ; 
let c_p['YEAR_2025','GEOTHERMAL'] := 0.84 ; 
let lifetime['YEAR_2025','GEOTHERMAL'] := 27.5 ; 
let ref_size['YEAR_2025','GEOTHERMAL'] := 0.135 ; 
let trl['YEAR_2025','GEOTHERMAL'] := 9.0 ; 

let layers_in_out['YEAR_2025','H2_CCGT','ELECTRICITY_HV'] := 1.0 ; 
let layers_in_out['YEAR_2025','H2_CCGT','H2_MP'] := -1.429 ; 
let c_inv['YEAR_2025','H2_CCGT'] := 1484.3 ; 
let c_maint['YEAR_2025','H2_CCGT'] := 92.648 ; 
let c_p['YEAR_2025','H2_CCGT'] := 0.85 ; 
let lifetime['YEAR_2025','H2_CCGT'] := 25.0 ; 
let trl['YEAR_2025','H2_CCGT'] := 9.0 ; 

let layers_in_out['YEAR_2025','H2_COMP_HE','ELECTRICITY_MV'] := -0.007 ; 
