let lifetime['YEAR_2030','COACH_BIODIESEL_B100'] := 15.0 ; 
let ref_size['YEAR_2030','COACH_BIODIESEL_B100'] := 0.002152 ; 
let trl['YEAR_2030','COACH_BIODIESEL_B100'] := 9.0 ; 

let layers_in_out['YEAR_2030','COACH_BIODIESEL_B100_ELD','BIO_DIESEL'] := -0.11457051310909254 ; 
let layers_in_out['YEAR_2030','COACH_BIODIESEL_B100_ELD','CO2_E'] := 0.02253846159523132 ; 
let layers_in_out['YEAR_2030','COACH_BIODIESEL_B100_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','COACH_BIODIESEL_B100_LD','BIO_DIESEL'] := -0.11457051310909254 ; 
let layers_in_out['YEAR_2030','COACH_BIODIESEL_B100_LD','CO2_E'] := 0.02253846159523132 ; 
let layers_in_out['YEAR_2030','COACH_BIODIESEL_B100_LD','MOB_PUBLIC_LD'] := 1.0 ; 

let layers_in_out['YEAR_2030','COACH_BIODIESEL_B100_MD','BIO_DIESEL'] := -0.11457051310909254 ; 
let layers_in_out['YEAR_2030','COACH_BIODIESEL_B100_MD','CO2_E'] := 0.02253846159523132 ; 
let layers_in_out['YEAR_2030','COACH_BIODIESEL_B100_MD','MOB_PUBLIC_MD'] := 1.0 ; 

let c_inv['YEAR_2030','COACH_BIODIESEL_B20'] := 433.34270024570026 ; 
let c_maint['YEAR_2030','COACH_BIODIESEL_B20'] := 51.717 ; 
let c_p['YEAR_2030','COACH_BIODIESEL_B20'] := 0.297 ; 
let lifetime['YEAR_2030','COACH_BIODIESEL_B20'] := 15.0 ; 
let ref_size['YEAR_2030','COACH_BIODIESEL_B20'] := 0.002152 ; 
let trl['YEAR_2030','COACH_BIODIESEL_B20'] := 9.0 ; 

let layers_in_out['YEAR_2030','COACH_BIODIESEL_B20_ELD','BIO_DIESEL'] := -0.02253846159523132 ; 
let layers_in_out['YEAR_2030','COACH_BIODIESEL_B20_ELD','CO2_E'] := 0.02253846159523132 ; 
let layers_in_out['YEAR_2030','COACH_BIODIESEL_B20_ELD','DIESEL'] := -0.09109294894739325 ; 
let layers_in_out['YEAR_2030','COACH_BIODIESEL_B20_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','COACH_BIODIESEL_B20_LD','BIO_DIESEL'] := -0.02253846159523132 ; 
let layers_in_out['YEAR_2030','COACH_BIODIESEL_B20_LD','CO2_E'] := 0.02253846159523132 ; 
let layers_in_out['YEAR_2030','COACH_BIODIESEL_B20_LD','DIESEL'] := -0.09109294894739325 ; 
let layers_in_out['YEAR_2030','COACH_BIODIESEL_B20_LD','MOB_PUBLIC_LD'] := 1.0 ; 

let layers_in_out['YEAR_2030','COACH_BIODIESEL_B20_MD','BIO_DIESEL'] := -0.02253846159523132 ; 
let layers_in_out['YEAR_2030','COACH_BIODIESEL_B20_MD','CO2_E'] := 0.02253846159523132 ; 
let layers_in_out['YEAR_2030','COACH_BIODIESEL_B20_MD','DIESEL'] := -0.09109294894739325 ; 
let layers_in_out['YEAR_2030','COACH_BIODIESEL_B20_MD','MOB_PUBLIC_MD'] := 1.0 ; 

let c_inv['YEAR_2030','COACH_BIOETOH_E10'] := 330.633 ; 
let c_maint['YEAR_2030','COACH_BIOETOH_E10'] := 33.962 ; 
let c_p['YEAR_2030','COACH_BIOETOH_E10'] := 0.297 ; 
let lifetime['YEAR_2030','COACH_BIOETOH_E10'] := 15.0 ; 
let ref_size['YEAR_2030','COACH_BIOETOH_E10'] := 0.002152 ; 
let trl['YEAR_2030','COACH_BIOETOH_E10'] := 9.0 ; 

let layers_in_out['YEAR_2030','COACH_BIOETOH_E10_ELD','BIO_ETHANOL'] := -0.016 ; 
let layers_in_out['YEAR_2030','COACH_BIOETOH_E10_ELD','CO2_E'] := 0.039 ; 
let layers_in_out['YEAR_2030','COACH_BIOETOH_E10_ELD','GASOLINE'] := -0.148 ; 
let layers_in_out['YEAR_2030','COACH_BIOETOH_E10_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','COACH_BIOETOH_E10_LD','BIO_ETHANOL'] := -0.016 ; 
let layers_in_out['YEAR_2030','COACH_BIOETOH_E10_LD','CO2_E'] := 0.039 ; 
let layers_in_out['YEAR_2030','COACH_BIOETOH_E10_LD','GASOLINE'] := -0.148 ; 
let layers_in_out['YEAR_2030','COACH_BIOETOH_E10_LD','MOB_PUBLIC_LD'] := 1.0 ; 

let layers_in_out['YEAR_2030','COACH_BIOETOH_E10_MD','BIO_ETHANOL'] := -0.016 ; 
let layers_in_out['YEAR_2030','COACH_BIOETOH_E10_MD','CO2_E'] := 0.039 ; 
let layers_in_out['YEAR_2030','COACH_BIOETOH_E10_MD','GASOLINE'] := -0.148 ; 
let layers_in_out['YEAR_2030','COACH_BIOETOH_E10_MD','MOB_PUBLIC_MD'] := 1.0 ; 

let c_inv['YEAR_2030','COACH_CNG'] := 511.12441188636683 ; 
let c_maint['YEAR_2030','COACH_CNG'] := 44.969 ; 
let c_p['YEAR_2030','COACH_CNG'] := 0.297 ; 
let lifetime['YEAR_2030','COACH_CNG'] := 15.0 ; 
let ref_size['YEAR_2030','COACH_CNG'] := 0.002152 ; 
let trl['YEAR_2030','COACH_CNG'] := 9.0 ; 

let layers_in_out['YEAR_2030','COACH_CNG_ELD','CO2_E'] := 0.01759836068327029 ; 
let layers_in_out['YEAR_2030','COACH_CNG_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 
let layers_in_out['YEAR_2030','COACH_CNG_ELD','NG_HP'] := -0.10188524606103852 ; 

let layers_in_out['YEAR_2030','COACH_CNG_LD','CO2_E'] := 0.01759836068327029 ; 
let layers_in_out['YEAR_2030','COACH_CNG_LD','MOB_PUBLIC_LD'] := 1.0 ; 
let layers_in_out['YEAR_2030','COACH_CNG_LD','NG_HP'] := -0.10188524606103852 ; 

let layers_in_out['YEAR_2030','COACH_CNG_MD','CO2_E'] := 0.01759836068327029 ; 
let layers_in_out['YEAR_2030','COACH_CNG_MD','MOB_PUBLIC_MD'] := 1.0 ; 
let layers_in_out['YEAR_2030','COACH_CNG_MD','NG_HP'] := -0.10188524606103852 ; 

let c_inv['YEAR_2030','COACH_CSNG'] := 511.12441188636683 ; 
let c_maint['YEAR_2030','COACH_CSNG'] := 44.969 ; 
let c_p['YEAR_2030','COACH_CSNG'] := 0.297 ; 
let lifetime['YEAR_2030','COACH_CSNG'] := 15.0 ; 
let ref_size['YEAR_2030','COACH_CSNG'] := 0.002152 ; 
let trl['YEAR_2030','COACH_CSNG'] := 9.0 ; 

let layers_in_out['YEAR_2030','COACH_CSNG_ELD','CO2_E'] := 0.01759836068327029 ; 
let layers_in_out['YEAR_2030','COACH_CSNG_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 
let layers_in_out['YEAR_2030','COACH_CSNG_ELD','SNG_HP'] := -0.10188524606103852 ; 

let layers_in_out['YEAR_2030','COACH_CSNG_LD','CO2_E'] := 0.01759836068327029 ; 
let layers_in_out['YEAR_2030','COACH_CSNG_LD','MOB_PUBLIC_LD'] := 1.0 ; 
let layers_in_out['YEAR_2030','COACH_CSNG_LD','SNG_HP'] := -0.10188524606103852 ; 

let layers_in_out['YEAR_2030','COACH_CSNG_MD','CO2_E'] := 0.01759836068327029 ; 
let layers_in_out['YEAR_2030','COACH_CSNG_MD','MOB_PUBLIC_MD'] := 1.0 ; 
let layers_in_out['YEAR_2030','COACH_CSNG_MD','SNG_HP'] := -0.10188524606103852 ; 

let c_inv['YEAR_2030','COACH_DIESEL'] := 433.34270024570026 ; 
let c_maint['YEAR_2030','COACH_DIESEL'] := 51.717 ; 
let c_p['YEAR_2030','COACH_DIESEL'] := 0.297 ; 
let lifetime['YEAR_2030','COACH_DIESEL'] := 15.0 ; 
let ref_size['YEAR_2030','COACH_DIESEL'] := 0.002152 ; 
let trl['YEAR_2030','COACH_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2030','COACH_DIESEL_ELD','CO2_E'] := 0.02253846159523132 ; 
let layers_in_out['YEAR_2030','COACH_DIESEL_ELD','DIESEL'] := -0.11457051310909254 ; 
let layers_in_out['YEAR_2030','COACH_DIESEL_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','COACH_DIESEL_LD','CO2_E'] := 0.02253846159523132 ; 
let layers_in_out['YEAR_2030','COACH_DIESEL_LD','DIESEL'] := -0.11457051310909254 ; 
let layers_in_out['YEAR_2030','COACH_DIESEL_LD','MOB_PUBLIC_LD'] := 1.0 ; 

let layers_in_out['YEAR_2030','COACH_DIESEL_MD','CO2_E'] := 0.02253846159523132 ; 
let layers_in_out['YEAR_2030','COACH_DIESEL_MD','DIESEL'] := -0.11457051310909254 ; 
let layers_in_out['YEAR_2030','COACH_DIESEL_MD','MOB_PUBLIC_MD'] := 1.0 ; 

let c_inv['YEAR_2030','COACH_ETOH_E10'] := 330.633 ; 
let c_maint['YEAR_2030','COACH_ETOH_E10'] := 33.962 ; 
let c_p['YEAR_2030','COACH_ETOH_E10'] := 0.297 ; 
let lifetime['YEAR_2030','COACH_ETOH_E10'] := 15.0 ; 
let ref_size['YEAR_2030','COACH_ETOH_E10'] := 0.002152 ; 
let trl['YEAR_2030','COACH_ETOH_E10'] := 9.0 ; 

let layers_in_out['YEAR_2030','COACH_ETOH_E10_ELD','CO2_E'] := 0.039 ; 
let layers_in_out['YEAR_2030','COACH_ETOH_E10_ELD','ETHANOL'] := -0.016 ; 
let layers_in_out['YEAR_2030','COACH_ETOH_E10_ELD','GASOLINE'] := -0.148 ; 
let layers_in_out['YEAR_2030','COACH_ETOH_E10_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','COACH_ETOH_E10_LD','CO2_E'] := 0.039 ; 
let layers_in_out['YEAR_2030','COACH_ETOH_E10_LD','ETHANOL'] := -0.016 ; 
let layers_in_out['YEAR_2030','COACH_ETOH_E10_LD','GASOLINE'] := -0.148 ; 
let layers_in_out['YEAR_2030','COACH_ETOH_E10_LD','MOB_PUBLIC_LD'] := 1.0 ; 

let layers_in_out['YEAR_2030','COACH_ETOH_E10_MD','CO2_E'] := 0.039 ; 
let layers_in_out['YEAR_2030','COACH_ETOH_E10_MD','ETHANOL'] := -0.016 ; 
let layers_in_out['YEAR_2030','COACH_ETOH_E10_MD','GASOLINE'] := -0.148 ; 
let layers_in_out['YEAR_2030','COACH_ETOH_E10_MD','MOB_PUBLIC_MD'] := 1.0 ; 

let c_inv['YEAR_2030','COACH_EV'] := 802.302669550764 ; 
let c_maint['YEAR_2030','COACH_EV'] := 31.03 ; 
let c_p['YEAR_2030','COACH_EV'] := 0.297 ; 
let lifetime['YEAR_2030','COACH_EV'] := 15.0 ; 
let ref_size['YEAR_2030','COACH_EV'] := 0.002152 ; 
let trl['YEAR_2030','COACH_EV'] := 9.0 ; 

let layers_in_out['YEAR_2030','COACH_EV_ELD','ELECTRICITY_MV'] := -0.03320792083551027 ; 
let layers_in_out['YEAR_2030','COACH_EV_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','COACH_EV_LD','ELECTRICITY_MV'] := -0.03320792083551027 ; 
let layers_in_out['YEAR_2030','COACH_EV_LD','MOB_PUBLIC_LD'] := 1.0 ; 

let layers_in_out['YEAR_2030','COACH_EV_MD','ELECTRICITY_MV'] := -0.03320792083551027 ; 
let layers_in_out['YEAR_2030','COACH_EV_MD','MOB_PUBLIC_MD'] := 1.0 ; 

let c_inv['YEAR_2030','COACH_GASOLINE'] := 346.67436989998964 ; 
let c_maint['YEAR_2030','COACH_GASOLINE'] := 33.962 ; 
let c_p['YEAR_2030','COACH_GASOLINE'] := 0.297 ; 
let lifetime['YEAR_2030','COACH_GASOLINE'] := 15.0 ; 
let ref_size['YEAR_2030','COACH_GASOLINE'] := 0.002152 ; 
let trl['YEAR_2030','COACH_GASOLINE'] := 9.0 ; 

let layers_in_out['YEAR_2030','COACH_GASOLINE_ELD','CO2_E'] := 0.039 ; 
let layers_in_out['YEAR_2030','COACH_GASOLINE_ELD','GASOLINE'] := -0.165 ; 
let layers_in_out['YEAR_2030','COACH_GASOLINE_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','COACH_GASOLINE_LD','CO2_E'] := 0.039 ; 
let layers_in_out['YEAR_2030','COACH_GASOLINE_LD','GASOLINE'] := -0.165 ; 
let layers_in_out['YEAR_2030','COACH_GASOLINE_LD','MOB_PUBLIC_LD'] := 1.0 ; 

let layers_in_out['YEAR_2030','COACH_GASOLINE_MD','CO2_E'] := 0.039 ; 
let layers_in_out['YEAR_2030','COACH_GASOLINE_MD','GASOLINE'] := -0.165 ; 
let layers_in_out['YEAR_2030','COACH_GASOLINE_MD','MOB_PUBLIC_MD'] := 1.0 ; 

let c_inv['YEAR_2030','COACH_HY_DIESEL'] := 318.38045552908005 ; 
let c_maint['YEAR_2030','COACH_HY_DIESEL'] := 100.515 ; 
let c_p['YEAR_2030','COACH_HY_DIESEL'] := 0.297 ; 
let lifetime['YEAR_2030','COACH_HY_DIESEL'] := 15.0 ; 
let ref_size['YEAR_2030','COACH_HY_DIESEL'] := 0.001485 ; 
let trl['YEAR_2030','COACH_HY_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2030','COACH_HY_DIESEL_ELD','CO2_E'] := 0.043621621557459744 ; 
let layers_in_out['YEAR_2030','COACH_HY_DIESEL_ELD','DIESEL'] := -0.16630743218781527 ; 
let layers_in_out['YEAR_2030','COACH_HY_DIESEL_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','COACH_HY_DIESEL_LD','CO2_E'] := 0.043621621557459744 ; 
let layers_in_out['YEAR_2030','COACH_HY_DIESEL_LD','DIESEL'] := -0.16630743218781527 ; 
let layers_in_out['YEAR_2030','COACH_HY_DIESEL_LD','MOB_PUBLIC_LD'] := 1.0 ; 

let layers_in_out['YEAR_2030','COACH_HY_DIESEL_MD','CO2_E'] := 0.043621621557459744 ; 
let layers_in_out['YEAR_2030','COACH_HY_DIESEL_MD','DIESEL'] := -0.16630743218781527 ; 
let layers_in_out['YEAR_2030','COACH_HY_DIESEL_MD','MOB_PUBLIC_MD'] := 1.0 ; 

let c_inv['YEAR_2030','COACH_PROPANE'] := 430.5651783230093 ; 
let c_maint['YEAR_2030','COACH_PROPANE'] := 33.962 ; 
let c_p['YEAR_2030','COACH_PROPANE'] := 0.297 ; 
let lifetime['YEAR_2030','COACH_PROPANE'] := 15.0 ; 
let ref_size['YEAR_2030','COACH_PROPANE'] := 0.002152 ; 
let trl['YEAR_2030','COACH_PROPANE'] := 9.0 ; 

let layers_in_out['YEAR_2030','COACH_PROPANE_ELD','CO2_E'] := 0.039 ; 
let layers_in_out['YEAR_2030','COACH_PROPANE_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 
let layers_in_out['YEAR_2030','COACH_PROPANE_ELD','PROPANE'] := -0.165 ; 

let layers_in_out['YEAR_2030','COACH_PROPANE_LD','CO2_E'] := 0.039 ; 
let layers_in_out['YEAR_2030','COACH_PROPANE_LD','MOB_PUBLIC_LD'] := 1.0 ; 
let layers_in_out['YEAR_2030','COACH_PROPANE_LD','PROPANE'] := -0.165 ; 

let layers_in_out['YEAR_2030','COACH_PROPANE_MD','CO2_E'] := 0.039 ; 
let layers_in_out['YEAR_2030','COACH_PROPANE_MD','MOB_PUBLIC_MD'] := 1.0 ; 
let layers_in_out['YEAR_2030','COACH_PROPANE_MD','PROPANE'] := -0.165 ; 

let c_op['YEAR_2030','COAL',1] := 0.045321950629267936 ; 
let c_op['YEAR_2030','COAL',2] := 0.045321950629267936 ; 
let c_op['YEAR_2030','COAL',3] := 0.045321950629267936 ; 
let c_op['YEAR_2030','COAL',4] := 0.045321950629267936 ; 
let c_op['YEAR_2030','COAL',5] := 0.045321950629267936 ; 
let c_op['YEAR_2030','COAL',6] := 0.045321950629267936 ; 
let c_op['YEAR_2030','COAL',7] := 0.045321950629267936 ; 
let c_op['YEAR_2030','COAL',8] := 0.045321950629267936 ; 
let c_op['YEAR_2030','COAL',9] := 0.045321950629267936 ; 
let c_op['YEAR_2030','COAL',10] := 0.045321950629267936 ; 
let c_op['YEAR_2030','COAL',11] := 0.045321950629267936 ; 
let c_op['YEAR_2030','COAL',12] := 0.045321950629267936 ; 
let layers_in_out['YEAR_2030','COAL','COAL'] := 1.0 ; 

let layers_in_out['YEAR_2030','COAL_GAS_H2','CO2_A'] := 0.656 ; 
let layers_in_out['YEAR_2030','COAL_GAS_H2','COAL'] := -1.635 ; 
let layers_in_out['YEAR_2030','COAL_GAS_H2','ELECTRICITY_LV'] := 0.043 ; 
let layers_in_out['YEAR_2030','COAL_GAS_H2','H2_MP'] := 1.0 ; 
let c_inv['YEAR_2030','COAL_GAS_H2'] := 1991.864 ; 
let c_maint['YEAR_2030','COAL_GAS_H2'] := 99.586 ; 
let c_p['YEAR_2030','COAL_GAS_H2'] := 0.85 ; 
let lifetime['YEAR_2030','COAL_GAS_H2'] := 25.0 ; 
let trl['YEAR_2030','COAL_GAS_H2'] := 9.0 ; 

let layers_in_out['YEAR_2030','COAL_GAS_H2_ADV','CO2_A'] := 1.221 ; 
let layers_in_out['YEAR_2030','COAL_GAS_H2_ADV','COAL'] := -3.042 ; 
let layers_in_out['YEAR_2030','COAL_GAS_H2_ADV','ELECTRICITY_LV'] := 0.898 ; 
let layers_in_out['YEAR_2030','COAL_GAS_H2_ADV','H2_MP'] := 1.0 ; 
let c_inv['YEAR_2030','COAL_GAS_H2_ADV'] := 4342.296 ; 
let c_maint['YEAR_2030','COAL_GAS_H2_ADV'] := 217.114 ; 
let c_p['YEAR_2030','COAL_GAS_H2_ADV'] := 0.85 ; 
let lifetime['YEAR_2030','COAL_GAS_H2_ADV'] := 25.0 ; 
let trl['YEAR_2030','COAL_GAS_H2_ADV'] := 9.0 ; 

let layers_in_out['YEAR_2030','COAL_GAS_H2_ADV_CCS','CO2_C'] := 1.062 ; 
let layers_in_out['YEAR_2030','COAL_GAS_H2_ADV_CCS','CO2_E'] := 0.118 ; 
let layers_in_out['YEAR_2030','COAL_GAS_H2_ADV_CCS','COAL'] := -2.939 ; 
let layers_in_out['YEAR_2030','COAL_GAS_H2_ADV_CCS','ELECTRICITY_LV'] := 0.661 ; 
let layers_in_out['YEAR_2030','COAL_GAS_H2_ADV_CCS','H2_MP'] := 1.0 ; 
let c_inv['YEAR_2030','COAL_GAS_H2_ADV_CCS'] := 4414.645 ; 
let c_maint['YEAR_2030','COAL_GAS_H2_ADV_CCS'] := 220.726 ; 
let c_p['YEAR_2030','COAL_GAS_H2_ADV_CCS'] := 0.85 ; 
let lifetime['YEAR_2030','COAL_GAS_H2_ADV_CCS'] := 25.0 ; 
let trl['YEAR_2030','COAL_GAS_H2_ADV_CCS'] := 9.0 ; 

let layers_in_out['YEAR_2030','COAL_GAS_H2_CCS','CO2_C'] := 0.652 ; 
let layers_in_out['YEAR_2030','COAL_GAS_H2_CCS','CO2_E'] := 0.072 ; 
let layers_in_out['YEAR_2030','COAL_GAS_H2_CCS','COAL'] := -1.804 ; 
let layers_in_out['YEAR_2030','COAL_GAS_H2_CCS','ELECTRICITY_LV'] := 0.064 ; 
let layers_in_out['YEAR_2030','COAL_GAS_H2_CCS','H2_MP'] := 1.0 ; 
let c_inv['YEAR_2030','COAL_GAS_H2_CCS'] := 2485.482 ; 
let c_maint['YEAR_2030','COAL_GAS_H2_CCS'] := 124.266 ; 
let c_p['YEAR_2030','COAL_GAS_H2_CCS'] := 0.85 ; 
let lifetime['YEAR_2030','COAL_GAS_H2_CCS'] := 25.0 ; 
let trl['YEAR_2030','COAL_GAS_H2_CCS'] := 9.0 ; 

let layers_in_out['YEAR_2030','COAL_IGCC','CO2_A'] := 0.41225000008075563 ; 
let layers_in_out['YEAR_2030','COAL_IGCC','COAL'] := -1.9260096157619013 ; 
let layers_in_out['YEAR_2030','COAL_IGCC','ELECTRICITY_HV'] := 1.0 ; 
let c_inv['YEAR_2030','COAL_IGCC'] := 4746.812730016583 ; 
let c_maint['YEAR_2030','COAL_IGCC'] := 125.83585263320265 ; 
let c_p['YEAR_2030','COAL_IGCC'] := 0.778 ; 
let lifetime['YEAR_2030','COAL_IGCC'] := 35.0 ; 
let ref_size['YEAR_2030','COAL_IGCC'] := 0.488 ; 
let trl['YEAR_2030','COAL_IGCC'] := 9.0 ; 

let layers_in_out['YEAR_2030','COAL_IGCC_CC','CO2_C'] := 0.7032500001377596 ; 
let layers_in_out['YEAR_2030','COAL_IGCC_CC','CO2_E'] := 0.0802115384772511 ; 
let layers_in_out['YEAR_2030','COAL_IGCC_CC','COAL'] := -2.406346154317533 ; 
let layers_in_out['YEAR_2030','COAL_IGCC_CC','ELECTRICITY_HV'] := 1.0 ; 
let c_inv['YEAR_2030','COAL_IGCC_CC'] := 7425.761050724636 ; 
let c_maint['YEAR_2030','COAL_IGCC_CC'] := 166.75760673352434 ; 
let c_p['YEAR_2030','COAL_IGCC_CC'] := 0.8 ; 
let lifetime['YEAR_2030','COAL_IGCC_CC'] := 35.0 ; 
let ref_size['YEAR_2030','COAL_IGCC_CC'] := 0.498 ; 
let trl['YEAR_2030','COAL_IGCC_CC'] := 9.0 ; 

let layers_in_out['YEAR_2030','COAL_US','CO2_A'] := 0.4047884616444995 ; 
let layers_in_out['YEAR_2030','COAL_US','COAL'] := -1.8094230773970714 ; 
let layers_in_out['YEAR_2030','COAL_US','ELECTRICITY_HV'] := 1.0 ; 
let c_inv['YEAR_2030','COAL_US'] := 6340.936512451697 ; 
let c_maint['YEAR_2030','COAL_US'] := 73.81067369048827 ; 
let c_p['YEAR_2030','COAL_US'] := 0.68 ; 
let lifetime['YEAR_2030','COAL_US'] := 42.5 ; 
let ref_size['YEAR_2030','COAL_US'] := 0.65 ; 
let trl['YEAR_2030','COAL_US'] := 9.0 ; 

let layers_in_out['YEAR_2030','COAL_US_CC','CO2_C'] := 0.7312307694223217 ; 
let layers_in_out['YEAR_2030','COAL_US_CC','CO2_E'] := 0.15016346157779822 ; 
let layers_in_out['YEAR_2030','COAL_US_CC','COAL'] := -1.8513942312542202 ; 
let layers_in_out['YEAR_2030','COAL_US_CC','ELECTRICITY_HV'] := 1.0 ; 
let c_inv['YEAR_2030','COAL_US_CC'] := 7851.166493846155 ; 
let c_maint['YEAR_2030','COAL_US_CC'] := 127.67333685296417 ; 
let c_p['YEAR_2030','COAL_US_CC'] := 0.774 ; 
let lifetime['YEAR_2030','COAL_US_CC'] := 35.0 ; 
let ref_size['YEAR_2030','COAL_US_CC'] := 0.567 ; 
let trl['YEAR_2030','COAL_US_CC'] := 9.0 ; 

let c_inv['YEAR_2030','COMMUTER_RAIL_DIESEL'] := 2911.082 ; 
let c_maint['YEAR_2030','COMMUTER_RAIL_DIESEL'] := 119.845 ; 
let c_p['YEAR_2030','COMMUTER_RAIL_DIESEL'] := 0.342 ; 
let lifetime['YEAR_2030','COMMUTER_RAIL_DIESEL'] := 40.0 ; 
let ref_size['YEAR_2030','COMMUTER_RAIL_DIESEL'] := 0.00664 ; 
let trl['YEAR_2030','COMMUTER_RAIL_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2030','COMMUTER_RAIL_DIESEL_MD','CO2_E'] := 0.102 ; 
let layers_in_out['YEAR_2030','COMMUTER_RAIL_DIESEL_MD','DIESEL'] := -0.27 ; 
let layers_in_out['YEAR_2030','COMMUTER_RAIL_DIESEL_MD','MOB_PUBLIC_MD'] := 1.0 ; 

let layers_in_out['YEAR_2030','COMMUTER_RAIL_DIESEL_SD','CO2_E'] := 0.102 ; 
let layers_in_out['YEAR_2030','COMMUTER_RAIL_DIESEL_SD','DIESEL'] := -0.27 ; 
let layers_in_out['YEAR_2030','COMMUTER_RAIL_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2030','COMMUTER_RAIL_ELEC'] := 2911.082 ; 
let c_maint['YEAR_2030','COMMUTER_RAIL_ELEC'] := 119.845 ; 
let c_p['YEAR_2030','COMMUTER_RAIL_ELEC'] := 0.342 ; 
let lifetime['YEAR_2030','COMMUTER_RAIL_ELEC'] := 40.0 ; 
let ref_size['YEAR_2030','COMMUTER_RAIL_ELEC'] := 0.00664 ; 
let trl['YEAR_2030','COMMUTER_RAIL_ELEC'] := 9.0 ; 

let layers_in_out['YEAR_2030','COMMUTER_RAIL_ELEC_MD','ELECTRICITY_HV'] := -0.092 ; 
let layers_in_out['YEAR_2030','COMMUTER_RAIL_ELEC_MD','MOB_PUBLIC_MD'] := 1.0 ; 

let layers_in_out['YEAR_2030','COMMUTER_RAIL_ELEC_SD','ELECTRICITY_HV'] := -0.092 ; 
let layers_in_out['YEAR_2030','COMMUTER_RAIL_ELEC_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2030','CONTAINER'] := 80.43 ; 
let c_maint['YEAR_2030','CONTAINER'] := 4.02 ; 
let c_p['YEAR_2030','CONTAINER'] := 0.7 ; 
let lifetime['YEAR_2030','CONTAINER'] := 30.0 ; 
let ref_size['YEAR_2030','CONTAINER'] := 0.3 ; 
let trl['YEAR_2030','CONTAINER'] := 9.0 ; 

let c_inv['YEAR_2030','CONTAINER_BIO'] := 80.43 ; 
let c_maint['YEAR_2030','CONTAINER_BIO'] := 4.02 ; 
let c_p['YEAR_2030','CONTAINER_BIO'] := 0.7 ; 
let lifetime['YEAR_2030','CONTAINER_BIO'] := 30.0 ; 
let ref_size['YEAR_2030','CONTAINER_BIO'] := 0.3 ; 
let trl['YEAR_2030','CONTAINER_BIO'] := 9.0 ; 

let c_inv['YEAR_2030','CONTAINER_BIOMEOH'] := 92.4945 ; 
let c_maint['YEAR_2030','CONTAINER_BIOMEOH'] := 4.622999999999999 ; 
let c_p['YEAR_2030','CONTAINER_BIOMEOH'] := 0.7 ; 
let lifetime['YEAR_2030','CONTAINER_BIOMEOH'] := 30.0 ; 
let ref_size['YEAR_2030','CONTAINER_BIOMEOH'] := 0.3 ; 
let trl['YEAR_2030','CONTAINER_BIOMEOH'] := 9.0 ; 

let layers_in_out['YEAR_2030','CONTAINER_BIOMEOH_ELD','BIO_METHANOL'] := -0.116 ; 
let layers_in_out['YEAR_2030','CONTAINER_BIOMEOH_ELD','CO2_E'] := 0.044496 ; 
let layers_in_out['YEAR_2030','CONTAINER_BIOMEOH_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','CONTAINER_BIO_ELD','BIO_HFO'] := -0.116 ; 
let layers_in_out['YEAR_2030','CONTAINER_BIO_ELD','CO2_E'] := 0.04944 ; 
let layers_in_out['YEAR_2030','CONTAINER_BIO_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','CONTAINER_ELD','CO2_E'] := 0.04944 ; 
let layers_in_out['YEAR_2030','CONTAINER_ELD','HFO'] := -0.116 ; 
let layers_in_out['YEAR_2030','CONTAINER_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let c_inv['YEAR_2030','CONTAINER_MEOH'] := 92.4945 ; 
let c_maint['YEAR_2030','CONTAINER_MEOH'] := 4.622999999999999 ; 
let c_p['YEAR_2030','CONTAINER_MEOH'] := 0.7 ; 
let lifetime['YEAR_2030','CONTAINER_MEOH'] := 30.0 ; 
let ref_size['YEAR_2030','CONTAINER_MEOH'] := 0.3 ; 
let trl['YEAR_2030','CONTAINER_MEOH'] := 9.0 ; 

