let c_inv['YEAR_2050','DEC_THHP_BIOGAS'] := 553.531913737833 ; 
let c_maint['YEAR_2050','DEC_THHP_BIOGAS'] := 16.601286924234454 ; 
let c_p['YEAR_2050','DEC_THHP_BIOGAS'] := 1.0 ; 
let lifetime['YEAR_2050','DEC_THHP_BIOGAS'] := 20.0 ; 
let ref_size['YEAR_2050','DEC_THHP_BIOGAS'] := 0.01 ; 
let trl['YEAR_2050','DEC_THHP_BIOGAS'] := 9.0 ; 

let layers_in_out['YEAR_2050','DEC_THHP_GAS','CO2_E'] := 0.11912195126101066 ; 
let layers_in_out['YEAR_2050','DEC_THHP_GAS','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2050','DEC_THHP_GAS','NG_LP'] := -0.6046341465520996 ; 
let c_inv['YEAR_2050','DEC_THHP_GAS'] := 553.531913737833 ; 
let c_maint['YEAR_2050','DEC_THHP_GAS'] := 16.601286924234454 ; 
let c_p['YEAR_2050','DEC_THHP_GAS'] := 1.0 ; 
let lifetime['YEAR_2050','DEC_THHP_GAS'] := 20.0 ; 
let ref_size['YEAR_2050','DEC_THHP_GAS'] := 0.01 ; 
let trl['YEAR_2050','DEC_THHP_GAS'] := 9.0 ; 

let storage_eff_in['YEAR_2050','DEC_TH_STORAGE','HEAT_LOW_T_DECEN'] := 1.0 ; 
let storage_eff_out['YEAR_2050','DEC_TH_STORAGE','HEAT_LOW_T_DECEN'] := 1.0 ; 
let c_inv['YEAR_2050','DEC_TH_STORAGE'] := 19.364 ; 
let c_p['YEAR_2050','DEC_TH_STORAGE'] := 1.0 ; 
let lifetime['YEAR_2050','DEC_TH_STORAGE'] := 30.0 ; 
let ref_size['YEAR_2050','DEC_TH_STORAGE'] := 0.001 ; 
let trl['YEAR_2050','DEC_TH_STORAGE'] := 9.0 ; 

let layers_in_out['YEAR_2050','DEEP_SALINE','CO2_C'] := -1.0 ; 
let layers_in_out['YEAR_2050','DEEP_SALINE','CO2_E'] := 0.05 ; 
let layers_in_out['YEAR_2050','DEEP_SALINE','CO2_S'] := 0.95 ; 
let layers_in_out['YEAR_2050','DEEP_SALINE','ELECTRICITY_MV'] := -0.0001 ; 
let c_inv['YEAR_2050','DEEP_SALINE'] := 0.01 ; 
let c_p['YEAR_2050','DEEP_SALINE'] := 0.85 ; 
let lifetime['YEAR_2050','DEEP_SALINE'] := 25.0 ; 
let ref_size['YEAR_2050','DEEP_SALINE'] := 0.001 ; 
let trl['YEAR_2050','DEEP_SALINE'] := 9.0 ; 

let c_inv['YEAR_2050','DHN'] := 1707.894 ; 
let c_p['YEAR_2050','DHN'] := 1.0 ; 
let lifetime['YEAR_2050','DHN'] := 60.0 ; 
let trl['YEAR_2050','DHN'] := 9.0 ; 

let layers_in_out['YEAR_2050','DHN_BOILER_BIOGAS','CO2_A'] := 0.20104716988694146 ; 
let layers_in_out['YEAR_2050','DHN_BOILER_BIOGAS','HEAT_LOW_T_DHN'] := 1.0 ; 
let layers_in_out['YEAR_2050','DHN_BOILER_BIOGAS','SNG_MP'] := -1.0749056607816672 ; 
let c_inv['YEAR_2050','DHN_BOILER_BIOGAS'] := 110.7246543686323 ; 
let c_maint['YEAR_2050','DHN_BOILER_BIOGAS'] := 2.2181897944968454 ; 
let c_p['YEAR_2050','DHN_BOILER_BIOGAS'] := 0.95 ; 
let lifetime['YEAR_2050','DHN_BOILER_BIOGAS'] := 17.0 ; 
let ref_size['YEAR_2050','DHN_BOILER_BIOGAS'] := 0.01 ; 
let trl['YEAR_2050','DHN_BOILER_BIOGAS'] := 9.0 ; 

let layers_in_out['YEAR_2050','DHN_BOILER_BIOOIL','BIO_LFO'] := -1.15 ; 
let layers_in_out['YEAR_2050','DHN_BOILER_BIOOIL','CO2_A'] := 0.30654716969272555 ; 
let layers_in_out['YEAR_2050','DHN_BOILER_BIOOIL','HEAT_LOW_T_DHN'] := 1.0 ; 
let c_inv['YEAR_2050','DHN_BOILER_BIOOIL'] := 103.1666211468346 ; 
let c_maint['YEAR_2050','DHN_BOILER_BIOOIL'] := 2.2181897944968454 ; 
let c_p['YEAR_2050','DHN_BOILER_BIOOIL'] := 0.95 ; 
let lifetime['YEAR_2050','DHN_BOILER_BIOOIL'] := 17.0 ; 
let ref_size['YEAR_2050','DHN_BOILER_BIOOIL'] := 0.01 ; 
let trl['YEAR_2050','DHN_BOILER_BIOOIL'] := 9.0 ; 

let layers_in_out['YEAR_2050','DHN_BOILER_GAS','CO2_A'] := 0.20104716988694146 ; 
let layers_in_out['YEAR_2050','DHN_BOILER_GAS','HEAT_LOW_T_DHN'] := 1.0 ; 
let layers_in_out['YEAR_2050','DHN_BOILER_GAS','NG_MP'] := -1.0749056607816672 ; 
let c_inv['YEAR_2050','DHN_BOILER_GAS'] := 110.7246543686323 ; 
let c_maint['YEAR_2050','DHN_BOILER_GAS'] := 2.2181897944968454 ; 
let c_p['YEAR_2050','DHN_BOILER_GAS'] := 0.95 ; 
let lifetime['YEAR_2050','DHN_BOILER_GAS'] := 17.0 ; 
let ref_size['YEAR_2050','DHN_BOILER_GAS'] := 0.01 ; 
let trl['YEAR_2050','DHN_BOILER_GAS'] := 9.0 ; 

let layers_in_out['YEAR_2050','DHN_BOILER_OIL','CO2_A'] := 0.30654716969272555 ; 
let layers_in_out['YEAR_2050','DHN_BOILER_OIL','HEAT_LOW_T_DHN'] := 1.0 ; 
let layers_in_out['YEAR_2050','DHN_BOILER_OIL','LFO'] := -1.1445754712553065 ; 
let c_inv['YEAR_2050','DHN_BOILER_OIL'] := 103.1666211468346 ; 
let c_maint['YEAR_2050','DHN_BOILER_OIL'] := 2.2181897944968454 ; 
let c_p['YEAR_2050','DHN_BOILER_OIL'] := 0.95 ; 
let lifetime['YEAR_2050','DHN_BOILER_OIL'] := 17.0 ; 
let ref_size['YEAR_2050','DHN_BOILER_OIL'] := 0.01 ; 
let trl['YEAR_2050','DHN_BOILER_OIL'] := 9.0 ; 

let layers_in_out['YEAR_2050','DHN_BOILER_WOOD','CO2_A'] := 0.4468820756466304 ; 
let layers_in_out['YEAR_2050','DHN_BOILER_WOOD','HEAT_LOW_T_DHN'] := 1.0 ; 
let layers_in_out['YEAR_2050','DHN_BOILER_WOOD','WOOD'] := -1.1545283023387332 ; 
let c_inv['YEAR_2050','DHN_BOILER_WOOD'] := 216.52021846882397 ; 
let c_maint['YEAR_2050','DHN_BOILER_WOOD'] := 4.330915712181843 ; 
let c_p['YEAR_2050','DHN_BOILER_WOOD'] := 0.9 ; 
let lifetime['YEAR_2050','DHN_BOILER_WOOD'] := 17.0 ; 
let ref_size['YEAR_2050','DHN_BOILER_WOOD'] := 0.01 ; 
let trl['YEAR_2050','DHN_BOILER_WOOD'] := 9.0 ; 

let layers_in_out['YEAR_2050','DHN_COGEN_BIOGAS','CO2_A'] := 0.3941320755081367 ; 
let layers_in_out['YEAR_2050','DHN_COGEN_BIOGAS','ELECTRICITY_MV'] := 1.25 ; 
let layers_in_out['YEAR_2050','DHN_COGEN_BIOGAS','HEAT_LOW_T_DHN'] := 1.0 ; 
let layers_in_out['YEAR_2050','DHN_COGEN_BIOGAS','SNG_MP'] := -2.488207547399853 ; 
let c_inv['YEAR_2050','DHN_COGEN_BIOGAS'] := 2288.99097255323 ; 
let c_maint['YEAR_2050','DHN_COGEN_BIOGAS'] := 68.47933132970932 ; 
let c_p['YEAR_2050','DHN_COGEN_BIOGAS'] := 0.85 ; 
let lifetime['YEAR_2050','DHN_COGEN_BIOGAS'] := 25.0 ; 
let ref_size['YEAR_2050','DHN_COGEN_BIOGAS'] := 0.02 ; 
let trl['YEAR_2050','DHN_COGEN_BIOGAS'] := 9.0 ; 

let layers_in_out['YEAR_2050','DHN_COGEN_GAS','CO2_A'] := 0.3941320755081367 ; 
let layers_in_out['YEAR_2050','DHN_COGEN_GAS','ELECTRICITY_MV'] := 1.25 ; 
let layers_in_out['YEAR_2050','DHN_COGEN_GAS','HEAT_LOW_T_DHN'] := 1.0 ; 
let layers_in_out['YEAR_2050','DHN_COGEN_GAS','NG_MP'] := -2.488207547399853 ; 
let c_inv['YEAR_2050','DHN_COGEN_GAS'] := 2288.99097255323 ; 
let c_maint['YEAR_2050','DHN_COGEN_GAS'] := 68.47933132970932 ; 
let c_p['YEAR_2050','DHN_COGEN_GAS'] := 0.85 ; 
let lifetime['YEAR_2050','DHN_COGEN_GAS'] := 25.0 ; 
let ref_size['YEAR_2050','DHN_COGEN_GAS'] := 0.02 ; 
let trl['YEAR_2050','DHN_COGEN_GAS'] := 9.0 ; 

let layers_in_out['YEAR_2050','DHN_COGEN_WASTE','CO2_A'] := 1.1970386521329643 ; 
let layers_in_out['YEAR_2050','DHN_COGEN_WASTE','ELECTRICITY_MV'] := 0.44 ; 
let layers_in_out['YEAR_2050','DHN_COGEN_WASTE','HEAT_LOW_T_DHN'] := 1.0 ; 
let layers_in_out['YEAR_2050','DHN_COGEN_WASTE','WASTE'] := -2.208999008923675 ; 
let c_inv['YEAR_2050','DHN_COGEN_WASTE'] := 5178.177601276884 ; 
let c_maint['YEAR_2050','DHN_COGEN_WASTE'] := 196.87984917403296 ; 
let c_p['YEAR_2050','DHN_COGEN_WASTE'] := 0.85 ; 
let lifetime['YEAR_2050','DHN_COGEN_WASTE'] := 25.0 ; 
let ref_size['YEAR_2050','DHN_COGEN_WASTE'] := 0.02 ; 
let trl['YEAR_2050','DHN_COGEN_WASTE'] := 9.0 ; 

let layers_in_out['YEAR_2050','DHN_COGEN_WASTE_CC','CO2_C'] := 0.68 ; 
let layers_in_out['YEAR_2050','DHN_COGEN_WASTE_CC','CO2_E'] := 0.68 ; 
let layers_in_out['YEAR_2050','DHN_COGEN_WASTE_CC','ELECTRICITY_MV'] := 0.444 ; 
let layers_in_out['YEAR_2050','DHN_COGEN_WASTE_CC','HEAT_LOW_T_DHN'] := 1.0 ; 
let layers_in_out['YEAR_2050','DHN_COGEN_WASTE_CC','WASTE'] := -2.4 ; 
let c_inv['YEAR_2050','DHN_COGEN_WASTE_CC'] := 7870.834 ; 
let c_maint['YEAR_2050','DHN_COGEN_WASTE_CC'] := 299.249 ; 
let c_p['YEAR_2050','DHN_COGEN_WASTE_CC'] := 0.85 ; 
let lifetime['YEAR_2050','DHN_COGEN_WASTE_CC'] := 25.0 ; 
let ref_size['YEAR_2050','DHN_COGEN_WASTE_CC'] := 0.02 ; 
let trl['YEAR_2050','DHN_COGEN_WASTE_CC'] := 9.0 ; 

let layers_in_out['YEAR_2050','DHN_COGEN_WOOD','CO2_A'] := 0.733 ; 
let layers_in_out['YEAR_2050','DHN_COGEN_WOOD','ELECTRICITY_MV'] := 0.34 ; 
let layers_in_out['YEAR_2050','DHN_COGEN_WOOD','HEAT_LOW_T_DHN'] := 1.0 ; 
let layers_in_out['YEAR_2050','DHN_COGEN_WOOD','WOOD'] := -1.89 ; 
let c_inv['YEAR_2050','DHN_COGEN_WOOD'] := 1972.0428731833183 ; 
let c_maint['YEAR_2050','DHN_COGEN_WOOD'] := 73.87850633671836 ; 
let c_p['YEAR_2050','DHN_COGEN_WOOD'] := 0.85 ; 
let lifetime['YEAR_2050','DHN_COGEN_WOOD'] := 25.0 ; 
let ref_size['YEAR_2050','DHN_COGEN_WOOD'] := 0.02 ; 
let trl['YEAR_2050','DHN_COGEN_WOOD'] := 9.0 ; 

let layers_in_out['YEAR_2050','DHN_DEEP_GEO','HEAT_LOW_T_DHN'] := 1.0 ; 
let layers_in_out['YEAR_2050','DHN_DEEP_GEO','RES_GEO'] := -1.0 ; 
let c_inv['YEAR_2050','DHN_DEEP_GEO'] := 2868.2592144005716 ; 
let c_maint['YEAR_2050','DHN_DEEP_GEO'] := 106.43747404956046 ; 
let c_p['YEAR_2050','DHN_DEEP_GEO'] := 0.85 ; 
let lifetime['YEAR_2050','DHN_DEEP_GEO'] := 30.0 ; 
let ref_size['YEAR_2050','DHN_DEEP_GEO'] := 0.023 ; 
let trl['YEAR_2050','DHN_DEEP_GEO'] := 9.0 ; 

let layers_in_out['YEAR_2050','DHN_HP_ELEC','ELECTRICITY_MV'] := -0.22560975656333596 ; 
let layers_in_out['YEAR_2050','DHN_HP_ELEC','HEAT_LOW_T_DHN'] := 1.0 ; 
let c_inv['YEAR_2050','DHN_HP_ELEC'] := 604.606257245023 ; 
let c_maint['YEAR_2050','DHN_HP_ELEC'] := 21.034594497375508 ; 
let c_p['YEAR_2050','DHN_HP_ELEC'] := 0.95 ; 
let lifetime['YEAR_2050','DHN_HP_ELEC'] := 25.0 ; 
let ref_size['YEAR_2050','DHN_HP_ELEC'] := 0.001 ; 
let trl['YEAR_2050','DHN_HP_ELEC'] := 9.0 ; 

let layers_in_out['YEAR_2050','DHN_RENOVATION','HEAT_LOW_T_DHN'] := 1.0 ; 
let c_inv['YEAR_2050','DHN_RENOVATION'] := 4.723 ; 
let c_p['YEAR_2050','DHN_RENOVATION'] := 1.0 ; 
let lifetime['YEAR_2050','DHN_RENOVATION'] := 30.0 ; 
let trl['YEAR_2050','DHN_RENOVATION'] := 9.0 ; 

let storage_eff_in['YEAR_2050','DHN_TH_STORAGE','HEAT_LOW_T_DHN'] := 1.0 ; 
let storage_eff_out['YEAR_2050','DHN_TH_STORAGE','HEAT_LOW_T_DHN'] := 1.0 ; 
let c_inv['YEAR_2050','DHN_TH_STORAGE'] := 19.364 ; 
let c_p['YEAR_2050','DHN_TH_STORAGE'] := 1.0 ; 
let lifetime['YEAR_2050','DHN_TH_STORAGE'] := 30.0 ; 
let ref_size['YEAR_2050','DHN_TH_STORAGE'] := 0.001 ; 
let trl['YEAR_2050','DHN_TH_STORAGE'] := 9.0 ; 

let c_op['YEAR_2050','DIESEL',1] := 0.084675 ; 
let c_op['YEAR_2050','DIESEL',2] := 0.084675 ; 
let c_op['YEAR_2050','DIESEL',3] := 0.084675 ; 
let c_op['YEAR_2050','DIESEL',4] := 0.084675 ; 
let c_op['YEAR_2050','DIESEL',5] := 0.084675 ; 
let c_op['YEAR_2050','DIESEL',6] := 0.084675 ; 
let c_op['YEAR_2050','DIESEL',7] := 0.084675 ; 
let c_op['YEAR_2050','DIESEL',8] := 0.084675 ; 
let c_op['YEAR_2050','DIESEL',9] := 0.084675 ; 
let c_op['YEAR_2050','DIESEL',10] := 0.084675 ; 
let c_op['YEAR_2050','DIESEL',11] := 0.084675 ; 
let c_op['YEAR_2050','DIESEL',12] := 0.084675 ; 
let layers_in_out['YEAR_2050','DIESEL','DIESEL'] := 1.0 ; 

let layers_in_out['YEAR_2050','DIESEL_S','DIESEL_S'] := 1.0 ; 

let layers_in_out['YEAR_2050','DIE_STO','DIESEL'] := -1.0 ; 
let layers_in_out['YEAR_2050','DIE_STO','DIESEL_S'] := 1.0 ; 
let c_inv['YEAR_2050','DIE_STO'] := 0.053 ; 
let c_p['YEAR_2050','DIE_STO'] := 1.0 ; 
let lifetime['YEAR_2050','DIE_STO'] := 30.0 ; 
let ref_size['YEAR_2050','DIE_STO'] := 1.5 ; 
let trl['YEAR_2050','DIE_STO'] := 9.0 ; 

let layers_in_out['YEAR_2050','DIRECT_USAGE','CO2_C'] := -1.0 ; 
let layers_in_out['YEAR_2050','DIRECT_USAGE','ELECTRICITY_EHV'] := -0.119 ; 
let c_inv['YEAR_2050','DIRECT_USAGE'] := 0.005 ; 
let c_p['YEAR_2050','DIRECT_USAGE'] := 0.85 ; 
let lifetime['YEAR_2050','DIRECT_USAGE'] := 25.0 ; 
let ref_size['YEAR_2050','DIRECT_USAGE'] := 0.001 ; 
let trl['YEAR_2050','DIRECT_USAGE'] := 9.0 ; 

let layers_in_out['YEAR_2050','DOGR','CO2_C'] := -1.0 ; 
let layers_in_out['YEAR_2050','DOGR','CO2_E'] := 0.05 ; 
let layers_in_out['YEAR_2050','DOGR','CO2_S'] := 0.95 ; 
let layers_in_out['YEAR_2050','DOGR','ELECTRICITY_MV'] := -0.0001 ; 
let c_inv['YEAR_2050','DOGR'] := 0.006 ; 
let c_p['YEAR_2050','DOGR'] := 0.85 ; 
let lifetime['YEAR_2050','DOGR'] := 25.0 ; 
let ref_size['YEAR_2050','DOGR'] := 0.001 ; 
let trl['YEAR_2050','DOGR'] := 7.0 ; 

let c_inv['YEAR_2050','EHP_H2_GRID'] := 0.49 ; 
let c_p['YEAR_2050','EHP_H2_GRID'] := 1.0 ; 
let lifetime['YEAR_2050','EHP_H2_GRID'] := 80.0 ; 
let ref_size['YEAR_2050','EHP_H2_GRID'] := 12.133 ; 
let trl['YEAR_2050','EHP_H2_GRID'] := 9.0 ; 

let c_inv['YEAR_2050','EHP_NG_GRID'] := 1.153 ; 
let c_p['YEAR_2050','EHP_NG_GRID'] := 1.0 ; 
let lifetime['YEAR_2050','EHP_NG_GRID'] := 80.0 ; 
let ref_size['YEAR_2050','EHP_NG_GRID'] := 51.516 ; 
let trl['YEAR_2050','EHP_NG_GRID'] := 9.0 ; 

let c_inv['YEAR_2050','EHV_GRID'] := 1.5 ; 
let c_p['YEAR_2050','EHV_GRID'] := 1.0 ; 
let lifetime['YEAR_2050','EHV_GRID'] := 80.0 ; 
let ref_size['YEAR_2050','EHV_GRID'] := 1.7 ; 
let trl['YEAR_2050','EHV_GRID'] := 9.0 ; 

let c_op['YEAR_2050','ELECTRICITY_EHV',1] := 0.13516182553846157 ; 
let c_op['YEAR_2050','ELECTRICITY_EHV',2] := 0.06111783830769231 ; 
let c_op['YEAR_2050','ELECTRICITY_EHV',3] := 0.06942169523076924 ; 
let c_op['YEAR_2050','ELECTRICITY_EHV',4] := 0.047434285384615395 ; 
let c_op['YEAR_2050','ELECTRICITY_EHV',5] := 0.04200493292307693 ; 
let c_op['YEAR_2050','ELECTRICITY_EHV',6] := 0.04219758692307693 ; 
let c_op['YEAR_2050','ELECTRICITY_EHV',7] := 0.04746655107692308 ; 
let c_op['YEAR_2050','ELECTRICITY_EHV',8] := 0.03898015476923078 ; 
let c_op['YEAR_2050','ELECTRICITY_EHV',9] := 0.034488238153846155 ; 
let c_op['YEAR_2050','ELECTRICITY_EHV',10] := 0.041198211692307696 ; 
let c_op['YEAR_2050','ELECTRICITY_EHV',11] := 0.052416603692307696 ; 
let c_op['YEAR_2050','ELECTRICITY_EHV',12] := 0.05031799892307693 ; 
let layers_in_out['YEAR_2050','ELECTRICITY_EHV','CO2_E'] := 0.4818 ; 
let layers_in_out['YEAR_2050','ELECTRICITY_EHV','ELECTRICITY_EHV'] := 1.0 ; 
let loss_coeff['YEAR_2050','ELECTRICITY_EHV'] := 0.0309 ; 

let loss_coeff['YEAR_2050','ELECTRICITY_HV'] := 0.000145 ; 

let loss_coeff['YEAR_2050','ELECTRICITY_LV'] := 0.000491 ; 

let loss_coeff['YEAR_2050','ELECTRICITY_MV'] := 0.00146 ; 

let layers_in_out['YEAR_2050','ELEC_EXPORT_EHV','ELECTRICITY_EHV'] := -1.0 ; 

let layers_in_out['YEAR_2050','ELEC_EXPORT_HV','ELECTRICITY_HV'] := -1.0 ; 

let layers_in_out['YEAR_2050','ELEC_EXPORT_LV','ELECTRICITY_LV'] := -1.0 ; 

let layers_in_out['YEAR_2050','ELEC_EXPORT_MV','ELECTRICITY_MV'] := -1.0 ; 

let layers_in_out['YEAR_2050','ELEC_S','ELEC_S'] := 1.0 ; 

let layers_in_out['YEAR_2050','ELEC_STO','ELECTRICITY_LV'] := -1.0 ; 
let layers_in_out['YEAR_2050','ELEC_STO','ELEC_S'] := 1.0 ; 
let c_p['YEAR_2050','ELEC_STO'] := 1.0 ; 
let lifetime['YEAR_2050','ELEC_STO'] := 30.0 ; 
let ref_size['YEAR_2050','ELEC_STO'] := 0.001 ; 
let trl['YEAR_2050','ELEC_STO'] := 9.0 ; 

let layers_in_out['YEAR_2050','EOR','CO2_C'] := -1.0 ; 
let layers_in_out['YEAR_2050','EOR','CO2_E'] := 0.05 ; 
let layers_in_out['YEAR_2050','EOR','CO2_S'] := 0.95 ; 
let layers_in_out['YEAR_2050','EOR','ELECTRICITY_MV'] := -0.0001 ; 
let c_inv['YEAR_2050','EOR'] := 0.005 ; 
let c_p['YEAR_2050','EOR'] := 0.85 ; 
let lifetime['YEAR_2050','EOR'] := 20.0 ; 
let ref_size['YEAR_2050','EOR'] := 0.001 ; 
let trl['YEAR_2050','EOR'] := 9.0 ; 

let c_op['YEAR_2050','ETHANE',1] := 0.09 ; 
let c_op['YEAR_2050','ETHANE',2] := 0.09 ; 
let c_op['YEAR_2050','ETHANE',3] := 0.09 ; 
let c_op['YEAR_2050','ETHANE',4] := 0.09 ; 
let c_op['YEAR_2050','ETHANE',5] := 0.09 ; 
let c_op['YEAR_2050','ETHANE',6] := 0.09 ; 
let c_op['YEAR_2050','ETHANE',7] := 0.09 ; 
let c_op['YEAR_2050','ETHANE',8] := 0.09 ; 
let c_op['YEAR_2050','ETHANE',9] := 0.09 ; 
let c_op['YEAR_2050','ETHANE',10] := 0.09 ; 
let c_op['YEAR_2050','ETHANE',11] := 0.09 ; 
let c_op['YEAR_2050','ETHANE',12] := 0.09 ; 
let layers_in_out['YEAR_2050','ETHANE','ETHANE'] := 1.0 ; 

let layers_in_out['YEAR_2050','ETHANE_CRACKING','CO2_A'] := 0.053 ; 
let layers_in_out['YEAR_2050','ETHANE_CRACKING','ETHANE'] := -1.577 ; 
let layers_in_out['YEAR_2050','ETHANE_CRACKING','ETHYLENE'] := 1.0 ; 
let layers_in_out['YEAR_2050','ETHANE_CRACKING','PROPYLENE'] := 0.224 ; 
let c_inv['YEAR_2050','ETHANE_CRACKING'] := 2104.344 ; 
let c_maint['YEAR_2050','ETHANE_CRACKING'] := 105.217 ; 
let c_p['YEAR_2050','ETHANE_CRACKING'] := 0.86 ; 
let lifetime['YEAR_2050','ETHANE_CRACKING'] := 25.0 ; 
let ref_size['YEAR_2050','ETHANE_CRACKING'] := 0.001 ; 
let trl['YEAR_2050','ETHANE_CRACKING'] := 9.0 ; 

let layers_in_out['YEAR_2050','ETHANE_OXIDATION','ACETIC_ACID'] := 1.0 ; 
let layers_in_out['YEAR_2050','ETHANE_OXIDATION','CO2_A'] := 0.152 ; 
let layers_in_out['YEAR_2050','ETHANE_OXIDATION','ETHYLENE'] := -2.146 ; 
let c_inv['YEAR_2050','ETHANE_OXIDATION'] := 861.419 ; 
let c_maint['YEAR_2050','ETHANE_OXIDATION'] := 43.082 ; 
let c_p['YEAR_2050','ETHANE_OXIDATION'] := 1.0 ; 
let lifetime['YEAR_2050','ETHANE_OXIDATION'] := 25.0 ; 
let ref_size['YEAR_2050','ETHANE_OXIDATION'] := 0.023 ; 
let trl['YEAR_2050','ETHANE_OXIDATION'] := 9.0 ; 

let layers_in_out['YEAR_2050','ETHANE_TO_ETHYLENE','CO2_A'] := 0.09 ; 
let layers_in_out['YEAR_2050','ETHANE_TO_ETHYLENE','ETHANE'] := -1.493 ; 
let layers_in_out['YEAR_2050','ETHANE_TO_ETHYLENE','ETHYLENE'] := 1.0 ; 
let c_inv['YEAR_2050','ETHANE_TO_ETHYLENE'] := 3375.636 ; 
let c_maint['YEAR_2050','ETHANE_TO_ETHYLENE'] := 168.782 ; 
let c_p['YEAR_2050','ETHANE_TO_ETHYLENE'] := 0.86 ; 
let lifetime['YEAR_2050','ETHANE_TO_ETHYLENE'] := 25.0 ; 
let ref_size['YEAR_2050','ETHANE_TO_ETHYLENE'] := 0.001 ; 
let trl['YEAR_2050','ETHANE_TO_ETHYLENE'] := 9.0 ; 

let c_op['YEAR_2050','ETHANOL',1] := 0.2491 ; 
let c_op['YEAR_2050','ETHANOL',2] := 0.2491 ; 
let c_op['YEAR_2050','ETHANOL',3] := 0.2491 ; 
let c_op['YEAR_2050','ETHANOL',4] := 0.2491 ; 
let c_op['YEAR_2050','ETHANOL',5] := 0.2491 ; 
let c_op['YEAR_2050','ETHANOL',6] := 0.2491 ; 
let c_op['YEAR_2050','ETHANOL',7] := 0.2491 ; 
let c_op['YEAR_2050','ETHANOL',8] := 0.2491 ; 
let c_op['YEAR_2050','ETHANOL',9] := 0.2491 ; 
let c_op['YEAR_2050','ETHANOL',10] := 0.2491 ; 
let c_op['YEAR_2050','ETHANOL',11] := 0.2491 ; 
let c_op['YEAR_2050','ETHANOL',12] := 0.2491 ; 
let layers_in_out['YEAR_2050','ETHANOL','ETHANOL'] := 1.0 ; 

let layers_in_out['YEAR_2050','ETHANOL_TO_JETFUELS','CO2_A'] := 0.192 ; 
let layers_in_out['YEAR_2050','ETHANOL_TO_JETFUELS','ETHANOL'] := -1.754 ; 
let layers_in_out['YEAR_2050','ETHANOL_TO_JETFUELS','JETFUEL'] := 1.0 ; 
let c_inv['YEAR_2050','ETHANOL_TO_JETFUELS'] := 1367.09 ; 
let c_maint['YEAR_2050','ETHANOL_TO_JETFUELS'] := 85.588 ; 
let c_p['YEAR_2050','ETHANOL_TO_JETFUELS'] := 0.91 ; 
let lifetime['YEAR_2050','ETHANOL_TO_JETFUELS'] := 20.0 ; 
let ref_size['YEAR_2050','ETHANOL_TO_JETFUELS'] := 0.115 ; 
let trl['YEAR_2050','ETHANOL_TO_JETFUELS'] := 6.0 ; 

let c_op['YEAR_2050','ETHYLBENZENE',1] := 0.15 ; 
let c_op['YEAR_2050','ETHYLBENZENE',2] := 0.15 ; 
let c_op['YEAR_2050','ETHYLBENZENE',3] := 0.15 ; 
let c_op['YEAR_2050','ETHYLBENZENE',4] := 0.15 ; 
let c_op['YEAR_2050','ETHYLBENZENE',5] := 0.15 ; 
let c_op['YEAR_2050','ETHYLBENZENE',6] := 0.15 ; 
let c_op['YEAR_2050','ETHYLBENZENE',7] := 0.15 ; 
let c_op['YEAR_2050','ETHYLBENZENE',8] := 0.15 ; 
let c_op['YEAR_2050','ETHYLBENZENE',9] := 0.15 ; 
let c_op['YEAR_2050','ETHYLBENZENE',10] := 0.15 ; 
let c_op['YEAR_2050','ETHYLBENZENE',11] := 0.15 ; 
let c_op['YEAR_2050','ETHYLBENZENE',12] := 0.15 ; 
let layers_in_out['YEAR_2050','ETHYLBENZENE','ETHYLBENZENE'] := 1.0 ; 

let c_op['YEAR_2050','ETHYLENE',1] := 0.1054 ; 
let c_op['YEAR_2050','ETHYLENE',2] := 0.1054 ; 
let c_op['YEAR_2050','ETHYLENE',3] := 0.1054 ; 
let c_op['YEAR_2050','ETHYLENE',4] := 0.1054 ; 
let c_op['YEAR_2050','ETHYLENE',5] := 0.1054 ; 
let c_op['YEAR_2050','ETHYLENE',6] := 0.1054 ; 
let c_op['YEAR_2050','ETHYLENE',7] := 0.1054 ; 
let c_op['YEAR_2050','ETHYLENE',8] := 0.1054 ; 
let c_op['YEAR_2050','ETHYLENE',9] := 0.1054 ; 
let c_op['YEAR_2050','ETHYLENE',10] := 0.1054 ; 
let c_op['YEAR_2050','ETHYLENE',11] := 0.1054 ; 
let c_op['YEAR_2050','ETHYLENE',12] := 0.1054 ; 
let layers_in_out['YEAR_2050','ETHYLENE','ETHYLENE'] := 1.0 ; 

let layers_in_out['YEAR_2050','ETHYLENE_POLYMERIZATION','CO2_C'] := -0.011 ; 
let layers_in_out['YEAR_2050','ETHYLENE_POLYMERIZATION','ETHYLENE'] := -1.031 ; 
let layers_in_out['YEAR_2050','ETHYLENE_POLYMERIZATION','PE'] := 1.0 ; 
let c_inv['YEAR_2050','ETHYLENE_POLYMERIZATION'] := 1252.939 ; 
let c_maint['YEAR_2050','ETHYLENE_POLYMERIZATION'] := 62.647 ; 
let c_p['YEAR_2050','ETHYLENE_POLYMERIZATION'] := 1.0 ; 
let lifetime['YEAR_2050','ETHYLENE_POLYMERIZATION'] := 25.0 ; 
