let material_intensity['YEAR_2020','CCGT_CC','Li'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','Li'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','Li'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','Li'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_CC','Li'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_CC','Li'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_CC','Li'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_CC','Mg'] := 2.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','Mg'] := 2.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','Mg'] := 2.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','Mg'] := 2.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_CC','Mg'] := 2.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_CC','Mg'] := 2.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_CC','Mg'] := 2.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_CC','Mn'] := 3788.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','Mn'] := 3788.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','Mn'] := 3788.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','Mn'] := 3788.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_CC','Mn'] := 3788.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_CC','Mn'] := 3788.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_CC','Mn'] := 3788.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_CC','Mo'] := 7.5 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','Mo'] := 7.5 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','Mo'] := 7.5 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','Mo'] := 7.5 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_CC','Mo'] := 7.5 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_CC','Mo'] := 7.5 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_CC','Mo'] := 7.5 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_CC','Nd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','Nd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','Nd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','Nd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_CC','Nd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_CC','Nd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_CC','Nd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_CC','Ni'] := 1160.75 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','Ni'] := 1160.75 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','Ni'] := 1160.75 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','Ni'] := 1160.75 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_CC','Ni'] := 1160.75 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_CC','Ni'] := 1160.75 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_CC','Ni'] := 1160.75 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_CC','Nb'] := 100.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','Nb'] := 100.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','Nb'] := 100.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','Nb'] := 100.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_CC','Nb'] := 100.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_CC','Nb'] := 100.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_CC','Nb'] := 100.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_CC','Pd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','Pd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','Pd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','Pd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_CC','Pd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_CC','Pd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_CC','Pd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_CC','Polymers'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','Polymers'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','Polymers'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','Polymers'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_CC','Polymers'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_CC','Polymers'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_CC','Polymers'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_CC','Pr'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','Pr'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','Pr'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','Pr'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_CC','Pr'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_CC','Pr'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_CC','Pr'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_CC','Pt'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','Pt'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','Pt'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','Pt'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_CC','Pt'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_CC','Pt'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_CC','Pt'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_CC','Se'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','Se'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','Se'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','Se'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_CC','Se'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_CC','Se'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_CC','Se'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_CC','Si'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','Si'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','Si'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','Si'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_CC','Si'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_CC','Si'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_CC','Si'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_CC','Ag'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','Ag'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','Ag'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','Ag'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_CC','Ag'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_CC','Ag'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_CC','Ag'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_CC','Ta'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','Ta'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','Ta'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','Ta'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_CC','Ta'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_CC','Ta'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_CC','Ta'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_CC','Te'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','Te'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','Te'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','Te'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2040','CCGT_CC','Te'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2045','CCGT_CC','Te'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2050','CCGT_CC','Te'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2020','CCGT_CC','Tb'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2025','CCGT_CC','Tb'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2030','CCGT_CC','Tb'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
let material_intensity['YEAR_2035','CCGT_CC','Tb'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Foss_NaturalGas,CCS. See the Mapping sheet.
